id,Chinese,PinYin,English,Source,LessonName,LessonId,WordType,Category
248,美,mei3,beautiful,HSK 1,Week06_Lesson05,30,,
249,长城,chang2 cheng2,the Great Wall ,HSK 1,Week06_Lesson05,30,,
250,西北,xi bei3,northwest,HSK 1,Week06_Lesson05,30,,
251,几个,ji3 ge4,several / how many,HSK 1,Week06_Lesson05,30,,
252,学车,xue2 che1,to learn to drive,HSK 1,Week06_Lesson05,30,,
253,坐车,zuo4 che1,to take a car,HSK 1,Week06_Lesson05,30,,
254,您,nin2,you (polite),HSK 2,Week01_Lesson01,31,pronoun,
255,姓,xing4,surname,HSK 2,Week01_Lesson01,31,noun,
256,丈夫,zhang4 fu5,husband,HSK 2,Week01_Lesson01,31,noun,
257,妻子,qi1 zi5,wife,HSK 2,Week01_Lesson01,31,noun,
258,孩子,hai2 zi5,child,HSK 2,Week01_Lesson01,31,noun,
259,忙,mang2,busy,HSK 2,Week01_Lesson02,32,adjective,
260,每,mei3,every / each,HSK 2,Week01_Lesson02,32,pronoun,
261,过,guo5,part. to indicate something in past,HSK 2,Week01_Lesson02,32,particle,
262,真,zhen1,really,HSK 2,Week01_Lesson02,32,adverb,
263,早上,zao3 shang5,morning,HSK 2,Week01_Lesson02,32,noun,
264,起床,qi3 chuang2,to get up,HSK 2,Week01_Lesson02,32,verb,
265,早饭,zao3 fan4,breakfast,HSK 2,Week01_Lesson02,32,noun,
266,到,dao4,to arrive,HSK 2,Week01_Lesson02,32,verb,
267,课,ke4,lesson / class,HSK 2,Week01_Lesson02,32,noun,
268,累,lei4,tired,HSK 2,Week01_Lesson02,32,adjective,
269,上班,shang4 ban1,to go to work,HSK 2,Week01_Lesson03,33,verb,
270,公共汽车,gong1 gong4 qi4 che1,bus,HSK 2,Week01_Lesson03,33,noun,
271,走,zou3,to walk,HSK 2,Week01_Lesson03,33,verb,
272,着,zhe5,part. to express the way of doing smt,HSK 2,Week01_Lesson03,33,particle,
273,公司,gong1 si1,company,HSK 2,Week01_Lesson03,33,noun,
274,旁边,pang2 bian1,nearby,HSK 2,Week01_Lesson03,33,adjective,
275,就,jiu4,emphasize the time is short / early,HSK 2,Week01_Lesson03,33,adverb,
276,下班,xia4 ban1,to leave work,HSK 2,Week01_Lesson03,33,verb,
277,晚上,wan3 shang5,evening,HSK 2,Week01_Lesson03,33,noun,
278,晚,wan3,late,HSK 2,Week01_Lesson03,33,adjective,
279,回家,hui2 jia1,to go home / to get home,HSK 2,Week01_Lesson03,33,verb,
280,运动,yun4 dong4,"sports, to exercise",HSK 2,Week01_Lesson04,34,v/n,
281,游泳,you2 yong3,to swim,HSK 2,Week01_Lesson04,34,verb,
282,打篮球,da3 lan2 qiu2,to play basketball,HSK 2,Week01_Lesson04,34,verb,
283,踢足球,ti1 zu2 qiu2,to play soccer,HSK 2,Week01_Lesson04,34,verb,
284,跑步,pao3 bu4,to run,HSK 2,Week01_Lesson04,34,verb,
285,次,ci4,measure word for frequency,HSK 2,Week01_Lesson04,34,mw,
286,小时,xiao3 shi2,hour,HSK 2,Week01_Lesson04,34,noun,
287,星期日,xing1 qi1 ri4,Sunday,HSK 2,Week02_Lesson01,35,noun,
288,一起,yi4 qi3,together,HSK 2,Week02_Lesson01,35,adverb,
289,我可以...吗？,ke3 yi3,May I …?,HSK 2,Week02_Lesson01,35,auxiliary,
290,晴,qing2,sunny,HSK 2,Week02_Lesson01,35,adjective,
291,阴,yin1,cloudy,HSK 2,Week02_Lesson01,35,adjective,
292,可能,ke3 neng2,probably,HSK 2,Week02_Lesson01,35,auxiliary,
293,雪,xue3,snow,HSK 2,Week02_Lesson01,35,noun,
294,下雪,xia4 xue3,to snow,HSK 2,Week02_Lesson01,35,verb,
295,唱歌,chang4 ge1,to sing,HSK 2,Week02_Lesson02,36,verb,
296,再,zai4,again / once more,HSK 2,Week02_Lesson02,36,adverb,
297,报纸,bao4 zhi3,newspaper,HSK 2,Week02_Lesson02,36,noun,
298,车站,che1 zhan4,station / stop,HSK 2,Week02_Lesson02,36,noun,
299,周末,zhou1 mo4,weekend,HSK 2,Week02_Lesson02,36,noun,
300,咖啡,ka1 fei1,coffee,HSK 2,Week02_Lesson02,36,noun,
301,两,liang3,two,HSK 2,Week02_Lesson02,36,number,
302,饭馆儿,fan4 guanr3,restaurant,HSK 2,Week02_Lesson03,37,noun,
303,已经,yi3 jing1,already,HSK 2,Week02_Lesson03,37,adverb,
304,面条儿,mian4 tiaor2,noodle,HSK 2,Week02_Lesson03,37,noun,
305,鸡蛋,ji1 dan4,egg,HSK 2,Week02_Lesson03,37,noun,
306,饺子,jiao3 zi5,dumpling,HSK 2,Week02_Lesson03,37,noun,
307,服务员,fu2 wu4 yuan2,waiter / waitress,HSK 2,Week02_Lesson03,37,noun,
308,问,wen4,to ask,HSK 2,Week02_Lesson04,38,verb,
309,百,bai3,hundred,HSK 2,Week02_Lesson04,38,number,
310,千,qian1,thousand,HSK 2,Week02_Lesson04,38,number,
311,贵,gui4,expensive,HSK 2,Week02_Lesson04,38,adjective,
312,卖,mai4,to sell,HSK 2,Week02_Lesson04,38,verb,
313,西瓜,xi1 gua1,watermelon,HSK 2,Week02_Lesson04,38,noun,
314,便宜,pian2 yi5,cheap,HSK 2,Week02_Lesson04,38,adjective,
315,考试,kao3 shi4,exam / to examine,HSK 2,Week03_Lesson01,39,v/n,
316,准备,zhun3 bei4,to prepare,HSK 2,Week03_Lesson01,39,verb,
317,还,hai2,still / yet,HSK 2,Week03_Lesson01,39,adverb,
318,懂,dong3,to understand,HSK 2,Week03_Lesson01,39,verb,
319,问题,wen4 ti2,question / problem,HSK 2,Week03_Lesson01,39,noun,
320,第一,di4 yi1,number one / first,HSK 2,Week03_Lesson01,39,number,
321,告诉,gao4 su5,to tell,HSK 2,Week03_Lesson01,39,verb,
322,大家,da4 jia1,everyone / all,HSK 2,Week03_Lesson01,39,pronoun,
323,时间,shi2 jian1,time,HSK 2,Week03_Lesson02,40,noun,
324,事情,shi4 qing5,matter / thing / affair,HSK 2,Week03_Lesson02,40,noun,
325,一下,yi2 xia4,"after verb, indicating short time",HSK 2,Week03_Lesson02,40,particle,
326,帮 / 帮助,bang1 / bang1 zhu4,to help / to help out,HSK 2,Week03_Lesson02,40,verb,
327,笑,xiao4,to laugh / to smile,HSK 2,Week03_Lesson02,40,verb,
328,门,men2,door,HSK 2,Week03_Lesson02,40,noun,
329,房间,fang2 jian1,room,HSK 2,Week03_Lesson02,40,noun,
330,零,ling2,zero,HSK 2,Week03_Lesson02,40,number,
331,离,li2,to be away from,HSK 2,Week03_Lesson03,41,verb,
332,远,yuan3,far,HSK 2,Week03_Lesson03,41,adjective,
333,近,jin4,close,HSK 2,Week03_Lesson03,41,adjective,
334,火车站,huo3 che1 zhan4,train station,HSK 2,Week03_Lesson03,41,noun,
335,往,wang3,to / towards,HSK 2,Week03_Lesson03,41,preposition,
336,高,gao1,tall,HSK 2,Week03_Lesson03,41,adjective,
337,宾馆,bin1 guan3,hotel,HSK 2,Week03_Lesson03,41,noun,
338,右边,you4 bian5,right hand side (direction),HSK 2,Week03_Lesson03,41,noun,
339,路,lu4,road,HSK 2,Week03_Lesson03,41,noun,
340,左边,zuo3 bian5,left hand side (direction),HSK 2,Week03_Lesson03,41,noun,
341,觉得,jue2 de5,to think / to feel,HSK 2,Week03_Lesson04,42,verb,
342,牛奶,niu2 nai3,milk,HSK 2,Week03_Lesson04,42,noun,
343,说话,shuo1 hua4,to talk / to speak,HSK 2,Week03_Lesson04,42,verb,
344,休息,xiu1 xi5,to rest,HSK 2,Week03_Lesson04,42,verb,
345,病人,bing4 ren2,patient (noun),HSK 2,Week03_Lesson04,42,noun,
346,希望,xi1 wang4,to hope / to wish,HSK 2,Week03_Lesson04,42,verb,
347,眼睛,yan3 jing1,eye,HSK 2,Week04_Lesson01,43,noun,
348,红,hong2,red,HSK 2,Week04_Lesson01,43,adjective,
349,别,bie2,don’t,HSK 2,Week04_Lesson01,43,adverb,
350,出去,chu1 qu5,to go out,HSK 2,Week04_Lesson01,43,verb,
351,正在,zheng4 zai4,in the process of / someone doing smth,HSK 2,Week04_Lesson01,43,adverb,
352,作业,zuo4 ye4,homework,HSK 2,Week04_Lesson01,43,noun,
353,完,wan2,to finish,HSK 2,Week04_Lesson01,43,verb,
354,穿,chuan1,to wear / to put on,HSK 2,Week04_Lesson01,43,verb,
355,女,nv3,female,HSK 2,Week04_Lesson02,44,adjective,
356,男,nan2,male,HSK 2,Week04_Lesson02,44,adjective,
357,找,zhao3,to look for,HSK 2,Week04_Lesson02,44,verb,
358,那儿,nar4,over there,HSK 2,Week04_Lesson02,44,adverb,
359,铅笔,qian1 bi3,pencil,HSK 2,Week04_Lesson02,44,noun,
360,知道,zhi1 dao4,to know,HSK 2,Week04_Lesson02,44,verb,
361,跳舞,tiao4 wu3,to dance,HSK 2,Week04_Lesson02,44,verb,
362,教,jiao1,to teach,HSK 2,Week04_Lesson02,44,verb,
363,开始,kai1 shi3,to start,HSK 2,Week04_Lesson02,44,verb,
364,教室,jiao4 shi4,classroom,HSK 2,Week04_Lesson03,45,verb,
365,题,ti2,question / exercise,HSK 2,Week04_Lesson03,45,noun,
366,A 比 B,bi3,A is (adj) than B,HSK 2,Week04_Lesson03,45,preposition,
367,等,deng3,to wait,HSK 2,Week04_Lesson03,45,verb,
368,不错,bu2 cuo4,nice / not bad / correct,HSK 2,Week04_Lesson03,45,adjective,
369,玩儿,wan2 er5,to play,HSK 2,Week04_Lesson03,45,verb,
370,几天,ji3 tian1,several days,HSK 2,Week04_Lesson03,45,number,
371,天,tian1,day,HSK 2,Week04_Lesson03,45,noun,
372,个个,ge4 ge4,all,HSK 2,Week04_Lesson03,45,mw,
373,票,piao4,ticket,HSK 2,Week04_Lesson04,46,noun,
374,张,zhang1,MW: piece of paper/photo/table,HSK 2,Week04_Lesson04,46,mw,
375,长,chang2,long,HSK 2,Week04_Lesson04,46,adjective,
376,旅游,lv3 you2,to travel,HSK 2,Week04_Lesson04,46,verb,
377,听说,ting1 shuo1,to hear of / to hear about,HSK 2,Week04_Lesson04,46,verb,
378,介绍,jie4 shao4,to introduce,HSK 2,Week04_Lesson04,46,verb,
379,去年,qu4 nian2,last year,HSK 2,Week04_Lesson04,46,noun,
380,新,xin1,new,HSK 2,Week05_Lesson01,47,adjective,
381,颜色,yan2 se4,color,HSK 2,Week05_Lesson01,47,noun,
382,黑,hei1,black,HSK 2,Week05_Lesson01,47,adjective,
383,手表,shou3 biao3,watch,HSK 2,Week05_Lesson01,47,noun,
384,送,song4,to give (as a present),HSK 2,Week05_Lesson01,47,verb,
385,生病,sheng1 bing4,to fall ill / to be sick,HSK 2,Week05_Lesson02,48,verb,
386,头疼,tou2 teng2,to have a headache,HSK 2,Week05_Lesson02,48,verb,
387,上课,shang4 ke4,to go to class,HSK 2,Week05_Lesson02,48,verb,
388,早,zao3,early,HSK 2,Week05_Lesson02,48,adjective,
389,让,rang4,to ask,HSK 2,Week05_Lesson02,48,verb,
390,药,yao4,medicine,HSK 2,Week05_Lesson02,48,verb,
391,忘,wang4,to forget,HSK 2,Week05_Lesson02,48,verb,
392,进,jin4,to enter,HSK 2,Week05_Lesson03,49,verb,
393,茶馆,cha2 guanr3,tea house,HSK 2,Week05_Lesson03,49,noun,
394,洗,xi3,to wash / to clean,HSK 2,Week05_Lesson03,49,verb,
395,身体,shen1 ti3,body,HSK 2,Week05_Lesson03,49,noun,
396,肉,rou4,meat,HSK 2,Week05_Lesson03,49,noun,
397,羊肉,yang2 rou4,mutton,HSK 2,Week05_Lesson03,49,noun,
398,鸡肉,ji1 rou4,chicken,HSK 2,Week05_Lesson03,49,noun,
399,鱼,yu2,fish,HSK 2,Week05_Lesson03,49,noun,
400,从,cong2,from (prep.),HSK 2,Week05_Lesson03,49,preposition,
401,为什么,wei4 shen2 me5,why?,HSK 2,Week05_Lesson04,50,other,
402,得,de5,(part.) Complement of Degree,HSK 2,Week05_Lesson04,50,particle,
403,汉字,han4 zi4,Chinese character,HSK 2,Week05_Lesson04,50,noun,
404,错,cuo4,wrong,HSK 2,Week05_Lesson04,50,adjective,
405,意思,yi4 si5,meaning,HSK 2,Week05_Lesson04,50,noun,
406,快,kuai4,fast,HSK 2,Week05_Lesson04,50,adjective,
407,慢,man4,slow,HSK 2,Week05_Lesson04,50,adjective,
408,日,ri4,date (day),HSK 2,Week06_Lesson01,51,noun,
409,毛,mao2,hair,HSK 2,Week06_Lesson01,51,noun,
410,白,bai2,white,HSK 2,Week06_Lesson01,51,adjective,
411,非常,fei1 chang2,very,HSK 2,Week06_Lesson01,51,adverb,
412,它,ta1,it,HSK 2,Week06_Lesson01,51,pronoun,
413,旅行,lv3 xing2,to travel,HSK 2,Week06_Lesson02,52,verb,
414,地方,di4 fang5,place,HSK 2,Week06_Lesson02,52,noun,
415,因为...所以...,yin1 wei4...suo3 yi3…,"Because of …, so …",HSK 2,Week06_Lesson02,52,other,
416,虽然...但是...,sui1 ran2...dan4 shi4…,"Although …, ….",HSK 2,Week06_Lesson02,52,other,
417,开心,kai1 xin1,happy / joyful,HSK 2,Week06_Lesson02,52,adjective,
418,打球,da3 qiu2,to play tennis/basketball/badminton,HSK 2,Week06_Lesson02,52,verb,
419,散步,san4 bu4,to go for a walk,HSK 2,Week06_Lesson02,52,verb,
420,生活,sheng1 huo2,to live / life,HSK 2,Week06_Lesson03,53,v/n,
421,回国,hui2 guo2,to go back (to ones country),HSK 2,Week06_Lesson03,53,verb,
422,机场,ji1 chang3,airport,HSK 2,Week06_Lesson03,53,noun,
423,进步,jin4 bu4,to make progress / progress,HSK 2,Week06_Lesson03,53,v/n,
424,交朋友,jiao1 peng2 you5,to make friends,HSK 2,Week06_Lesson03,53,verb,
425,西部,xi1 bu4,the west region,HSK 2,Week06_Lesson03,53,noun,
426,一边,yi4 bian1,at the same time / simultaneously,HSK 3,Week01_Lesson01,54,adverb,
427,音乐,yin1 yue4,music,HSK 3,Week01_Lesson01,54,noun,
428,认真,ren4 zhen1,conscientious / serious,HSK 3,Week01_Lesson01,54,adjective,
429,啊,a1,(part.) at end of sentence for admiration,HSK 3,Week01_Lesson01,54,particle,
430,当然,dang1 ran2,of course / doubtless,HSK 3,Week01_Lesson01,54,adverb,
431,记得,ji4 de5,to remember,HSK 3,Week01_Lesson01,54,verb,
432,以前,yi3 qian2,in the past / before,HSK 3,Week01_Lesson01,54,noun,
433,爱好,ai4 hao4,hobby,HSK 3,Week01_Lesson01,54,noun,
434,游戏,you2 xi4,game,HSK 3,Week01_Lesson01,54,noun,
435,跟,gen1,with,HSK 3,Week01_Lesson01,54,preposition,
436,一样,yi2 yang4,same,HSK 3,Week01_Lesson01,54,adjective,
437,照片,zhao4 pian4,photo,HSK 3,Week01_Lesson02,55,noun,
438,附近,fu4 jin4,nearby,HSK 3,Week01_Lesson02,55,noun,
439,公园,gong1 yuan2,park,HSK 3,Week01_Lesson02,55,noun,
440,水平,shui3 ping2,standard,HSK 3,Week01_Lesson02,55,noun,
441,经常,jing1 chang2,often,HSK 3,Week01_Lesson02,55,adverb,
442,总是,zong3 shi4,always,HSK 3,Week01_Lesson02,55,adverb,
443,带,dai4,to bring,HSK 3,Week01_Lesson02,55,verb,
444,照相机,zhao4 xiang4 ji1,camera,HSK 3,Week01_Lesson02,55,noun,
445,打算,da3 suan4,to plan / plan,HSK 3,Week01_Lesson03,56,v/n,
446,爷爷,ye2 ye5,grandfather,HSK 3,Week01_Lesson03,56,noun,
447,爬山,pa2 shan1,to climb mountains,HSK 3,Week01_Lesson03,56,verb,
448,必须,bi4 xu1,have to,HSK 3,Week01_Lesson03,56,adverb,
449,参加,can1 jia1,to participate,HSK 3,Week01_Lesson03,56,verb,
450,会议,hui4 yi4,meeting,HSK 3,Week01_Lesson03,56,noun,
451,刮风,gua1 feng1,to blow (wind),HSK 3,Week01_Lesson03,56,verb,
452,小心,xiao3 xin1,to be careful / careful,HSK 3,Week01_Lesson03,56,verb,
453,如果,ru2 guo3,if / in case,HSK 3,Week01_Lesson03,56,other,
454,一般,yi4 ban1,usually / generally,HSK 3,Week01_Lesson04,57,adverb,
455,环境,huan2 jing4,environment,HSK 3,Week01_Lesson04,57,noun,
456,又... 又...,you4... you4… ,both... and... ,HSK 3,Week01_Lesson04,57,other,
457,越... 越...,yue4... yue4... ,the more... the more... ,HSK 3,Week01_Lesson04,57,other,
458,有名,you3 ming2,famous,HSK 3,Week01_Lesson04,57,adjective,
459,一定,yi2 ding4,must / definite,HSK 3,Week01_Lesson04,57,adverb,
460,认为,ren4 wei2,to think,HSK 3,Week01_Lesson04,57,verb,
461,季节,ji4 jie2,season,HSK 3,Week01_Lesson04,57,noun,
462,重要,zhong4 yao4,important,HSK 3,Week01_Lesson04,57,adjective,
463,冬天,dong1 tian1,winter,HSK 3,Week01_Lesson04,57,noun,
464,北方,bei3 fang1,northern part of country,HSK 3,Week01_Lesson04,57,noun,
465,最近,zui4 jin4,in recent times,HSK 3,Week01_Lesson05,58,noun,
466,瘦,shou4,thin,HSK 3,Week01_Lesson05,58,adjective,
467,锻炼,duan4 lian4,to exercise (physical),HSK 3,Week01_Lesson05,58,verb,
468,段,duan4,"MW: part, segment",HSK 3,Week01_Lesson05,58,mw,
469,几乎,ji1 hu1,almost,HSK 3,Week01_Lesson05,58,adverb,
470,练习,lian4 xi2,to practice / exercises,HSK 3,Week01_Lesson05,58,v/n,
471,感兴趣,gan3 xing4 qu4,to be interested in something,HSK 3,Week01_Lesson05,58,phrase,
472,特别,te4 bie2,especially,HSK 3,Week01_Lesson05,58,adverb,
