id,date,time,mode,rating
1,2021/04/07,10:41:02,en2cn,6
1,2021/04/07,10:41:03,cn2en,6
4,2021/04/07,22:08:34,cn2en,6
5,2021/04/07,22:08:37,cn2en,6
3,2021/04/07,22:08:41,en2cn,6
6,2021/04/07,22:08:46,en2cn,6
11,2021/04/07,22:08:49,en2cn,6
9,2021/04/07,22:08:52,en2cn,6
15,2021/04/07,22:08:53,cn2en,6
13,2021/04/07,22:08:57,en2cn,6
3,2021/04/07,22:09:02,cn2en,5
20,2021/04/07,22:09:09,cn2en,5
6,2021/04/07,22:09:11,cn2en,6
18,2021/04/07,22:09:15,en2cn,6
9,2021/04/07,22:09:17,cn2en,6
14,2021/04/07,22:09:23,en2cn,6
2,2021/04/07,22:09:34,en2cn,3
4,2021/04/07,22:09:36,en2cn,6
7,2021/04/07,22:09:43,en2cn,3
11,2021/04/07,22:09:46,cn2en,6
17,2021/04/07,22:09:49,cn2en,6
8,2021/04/07,22:09:55,cn2en,6
14,2021/04/07,22:09:59,cn2en,6
15,2021/04/07,22:10:01,en2cn,6
16,2021/04/07,22:10:03,en2cn,6
7,2021/04/07,22:10:07,cn2en,6
12,2021/04/07,22:10:09,en2cn,6
16,2021/04/07,22:10:11,cn2en,6
2,2021/04/07,22:10:13,cn2en,6
10,2021/04/07,22:10:24,cn2en,4
18,2021/04/07,22:10:27,cn2en,6
8,2021/04/07,22:11:05,en2cn,5
13,2021/04/07,22:11:08,cn2en,6
5,2021/04/07,22:11:10,en2cn,6
17,2021/04/07,22:11:13,en2cn,6
19,2021/04/07,22:11:17,en2cn,6
20,2021/04/07,22:11:19,en2cn,6
19,2021/04/07,22:11:22,cn2en,6
10,2021/04/07,22:11:24,en2cn,6
21,2021/04/07,22:11:27,cn2en,6
12,2021/04/07,22:11:28,cn2en,6
21,2021/04/07,22:11:30,en2cn,6
42,2021/04/07,22:11:48,en2cn,6
35,2021/04/07,22:12:02,cn2en,5
55,2021/04/07,22:12:23,en2cn,4
24,2021/04/07,22:12:58,cn2en,5
47,2021/04/07,22:13:02,en2cn,6
54,2021/04/07,22:13:12,en2cn,2
45,2021/04/07,22:13:15,cn2en,6
26,2021/04/07,22:13:17,cn2en,6
53,2021/04/07,22:13:40,en2cn,2
48,2021/04/07,22:13:43,en2cn,6
32,2021/04/07,22:13:44,en2cn,6
45,2021/04/07,22:13:46,en2cn,6
27,2021/04/07,22:13:48,cn2en,6
30,2021/04/07,22:13:50,en2cn,6
55,2021/04/07,22:14:05,cn2en,4
46,2021/04/07,22:14:07,cn2en,6
49,2021/04/07,22:14:11,cn2en,5
52,2021/04/07,22:14:13,en2cn,6
28,2021/04/07,22:14:15,cn2en,6
50,2021/04/07,22:14:27,cn2en,6
52,2021/04/07,22:14:29,cn2en,6
37,2021/04/07,22:14:33,en2cn,6
28,2021/04/07,22:14:35,en2cn,6
38,2021/04/07,22:15:24,en2cn,6
33,2021/04/07,22:15:51,cn2en,6
32,2021/04/07,22:15:52,cn2en,6
25,2021/04/07,22:15:53,cn2en,6
23,2021/04/07,22:15:58,en2cn,5
51,2021/04/07,22:17:12,cn2en,6
44,2021/04/07,22:17:24,cn2en,2
53,2021/04/07,22:17:46,cn2en,4
37,2021/04/07,22:17:48,cn2en,6
42,2021/04/07,22:17:51,cn2en,6
29,2021/04/07,22:17:53,en2cn,6
46,2021/04/07,22:17:57,en2cn,6
41,2021/04/07,22:18:00,cn2en,6
24,2021/04/07,22:18:03,en2cn,6
39,2021/04/07,22:18:05,en2cn,6
41,2021/04/07,22:18:08,en2cn,6
40,2021/04/07,22:18:11,cn2en,6
40,2021/04/07,22:18:13,en2cn,6
25,2021/04/07,22:18:16,en2cn,6
31,2021/04/07,22:18:19,en2cn,6
36,2021/04/07,22:18:22,en2cn,6
33,2021/04/07,22:18:24,en2cn,6
56,2021/04/07,22:18:26,cn2en,6
26,2021/04/07,22:18:27,en2cn,6
29,2021/04/07,22:18:29,cn2en,6
48,2021/04/07,22:18:30,cn2en,6
23,2021/04/07,22:18:34,cn2en,6
51,2021/04/07,22:18:39,en2cn,6
39,2021/04/07,22:18:40,cn2en,6
36,2021/04/07,22:18:41,cn2en,6
34,2021/04/07,22:18:43,en2cn,6
22,2021/04/07,22:18:47,cn2en,6
47,2021/04/07,22:18:50,cn2en,6
34,2021/04/07,22:18:51,cn2en,6
27,2021/04/07,22:18:52,en2cn,6
35,2021/04/07,22:19:03,en2cn,6
38,2021/04/07,22:19:04,cn2en,6
50,2021/04/07,22:19:06,en2cn,6
43,2021/04/07,22:20:05,en2cn,5
22,2021/04/07,22:20:08,en2cn,6
43,2021/04/07,22:20:12,cn2en,2
49,2021/04/07,22:20:14,en2cn,6
30,2021/04/07,22:20:16,cn2en,6
56,2021/04/07,22:20:19,en2cn,6
31,2021/04/07,22:20:23,cn2en,6
44,2021/04/07,22:20:29,en2cn,5
54,2021/04/07,22:20:37,cn2en,4
61,2021/04/08,21:46:57,en2cn,6
62,2021/04/08,21:47:01,cn2en,6
67,2021/04/08,21:47:05,cn2en,6
95,2021/04/08,21:47:08,en2cn,5
82,2021/04/08,21:47:10,en2cn,6
64,2021/04/08,21:47:21,cn2en,5
95,2021/04/08,21:47:24,cn2en,6
58,2021/04/08,21:47:27,cn2en,6
70,2021/04/08,21:47:41,cn2en,3
57,2021/04/08,21:47:45,en2cn,6
92,2021/04/08,21:47:49,cn2en,6
63,2021/04/08,21:48:00,cn2en,3
71,2021/04/08,21:48:04,en2cn,6
87,2021/04/08,21:48:10,en2cn,6
64,2021/04/08,21:48:14,en2cn,6
93,2021/04/08,21:48:17,en2cn,6
90,2021/04/08,21:48:20,en2cn,6
75,2021/04/08,21:48:23,cn2en,6
85,2021/04/08,21:48:43,en2cn,6
90,2021/04/08,21:48:46,cn2en,6
60,2021/04/08,21:48:48,cn2en,6
58,2021/04/08,21:48:51,en2cn,6
74,2021/04/08,21:48:54,cn2en,6
65,2021/04/08,21:48:57,en2cn,6
77,2021/04/08,21:49:00,cn2en,6
88,2021/04/08,21:49:14,cn2en,4
84,2021/04/08,21:49:17,cn2en,6
85,2021/04/08,21:49:19,cn2en,6
63,2021/04/08,21:49:26,en2cn,3
91,2021/04/08,21:49:35,en2cn,5
76,2021/04/08,21:49:43,cn2en,4
79,2021/04/08,21:49:49,en2cn,5
66,2021/04/08,21:49:53,cn2en,6
84,2021/04/08,21:49:56,en2cn,6
57,2021/04/08,21:50:00,cn2en,6
94,2021/04/08,21:50:11,en2cn,2
73,2021/04/08,21:50:25,en2cn,4
78,2021/04/08,21:50:30,en2cn,5
61,2021/04/08,21:50:34,cn2en,6
59,2021/04/08,21:50:38,en2cn,6
94,2021/04/08,21:50:42,cn2en,6
71,2021/04/08,21:50:46,cn2en,6
69,2021/04/08,21:50:49,cn2en,6
62,2021/04/08,21:50:52,en2cn,6
78,2021/04/08,21:50:55,cn2en,6
79,2021/04/08,21:50:58,cn2en,6
73,2021/04/08,21:51:02,cn2en,4
81,2021/04/08,21:51:05,cn2en,6
67,2021/04/08,21:51:08,en2cn,6
92,2021/04/08,21:51:13,en2cn,6
93,2021/04/08,21:51:16,cn2en,6
86,2021/04/08,21:51:18,cn2en,6
68,2021/04/08,21:51:22,cn2en,6
80,2021/04/08,21:51:24,cn2en,6
68,2021/04/08,21:51:28,en2cn,6
91,2021/04/08,21:51:31,cn2en,6
59,2021/04/08,21:51:34,cn2en,6
81,2021/04/08,21:51:36,en2cn,6
70,2021/04/08,21:51:40,en2cn,6
76,2021/04/08,21:51:45,en2cn,6
66,2021/04/08,21:51:47,en2cn,6
89,2021/04/08,21:51:51,en2cn,6
83,2021/04/08,21:51:53,cn2en,6
80,2021/04/08,21:51:56,en2cn,6
77,2021/04/08,21:52:00,en2cn,6
65,2021/04/08,21:52:03,cn2en,6
88,2021/04/08,21:52:12,en2cn,6
72,2021/04/08,21:52:14,en2cn,6
83,2021/04/08,21:52:18,en2cn,6
75,2021/04/08,21:52:21,en2cn,6
82,2021/04/08,21:52:23,cn2en,6
60,2021/04/08,21:52:26,en2cn,6
69,2021/04/08,21:52:31,en2cn,6
87,2021/04/08,21:52:35,cn2en,6
86,2021/04/08,21:52:37,en2cn,6
72,2021/04/08,21:52:39,cn2en,6
74,2021/04/08,21:52:42,en2cn,6
89,2021/04/08,21:52:44,cn2en,6
120,2021/04/21,21:09:22,cn2en,6
111,2021/04/21,21:09:26,cn2en,6
109,2021/04/21,21:09:30,en2cn,6
105,2021/04/21,21:09:40,en2cn,4
98,2021/04/21,21:09:49,en2cn,5
114,2021/04/21,21:10:01,en2cn,4
121,2021/04/21,21:10:06,cn2en,5
110,2021/04/21,21:10:10,cn2en,6
111,2021/04/21,21:10:15,en2cn,6
101,2021/04/21,21:10:18,cn2en,6
110,2021/04/21,21:10:22,en2cn,6
124,2021/04/21,21:10:25,cn2en,6
118,2021/04/21,21:10:34,en2cn,4
108,2021/04/21,21:10:38,cn2en,6
113,2021/04/21,21:10:53,en2cn,5
125,2021/04/21,21:10:57,cn2en,6
121,2021/04/21,21:11:00,en2cn,6
116,2021/04/21,21:11:05,cn2en,5
123,2021/04/21,21:11:10,en2cn,6
102,2021/04/21,21:11:27,cn2en,1
117,2021/04/21,21:11:31,cn2en,6
112,2021/04/21,21:11:36,en2cn,6
106,2021/04/21,21:11:41,cn2en,6
97,2021/04/21,21:12:13,en2cn,6
100,2021/04/21,21:12:17,cn2en,6
98,2021/04/21,21:12:21,cn2en,5
123,2021/04/21,21:12:24,cn2en,6
99,2021/04/21,21:12:59,en2cn,6
115,2021/04/21,21:13:14,en2cn,3
114,2021/04/21,21:13:18,cn2en,6
109,2021/04/21,21:13:20,cn2en,6
113,2021/04/21,21:13:31,cn2en,4
119,2021/04/21,21:13:35,cn2en,6
117,2021/04/21,21:13:37,en2cn,6
99,2021/04/21,21:13:39,cn2en,6
118,2021/04/21,21:13:41,cn2en,6
96,2021/04/21,21:13:45,cn2en,6
108,2021/04/21,21:13:48,en2cn,6
120,2021/04/21,21:14:05,en2cn,6
106,2021/04/21,21:14:07,en2cn,6
107,2021/04/21,21:14:15,cn2en,4
103,2021/04/21,21:14:31,cn2en,4
122,2021/04/21,21:14:35,en2cn,6
100,2021/04/21,21:14:37,en2cn,6
124,2021/04/21,21:14:40,en2cn,6
115,2021/04/21,21:14:44,cn2en,6
105,2021/04/21,21:14:45,cn2en,6
102,2021/04/21,21:14:54,en2cn,4
116,2021/04/21,21:14:57,en2cn,6
101,2021/04/21,21:14:59,en2cn,6
107,2021/04/21,21:15:01,en2cn,6
103,2021/04/21,21:15:04,en2cn,6
112,2021/04/21,21:15:06,cn2en,6
104,2021/04/21,21:15:12,en2cn,5
125,2021/04/21,21:15:14,en2cn,6
96,2021/04/21,21:15:17,en2cn,6
119,2021/04/21,21:15:20,en2cn,6
104,2021/04/21,21:15:23,cn2en,6
122,2021/04/21,21:15:26,cn2en,6
97,2021/04/21,21:15:28,cn2en,6
142,2021/04/22,16:22:11,en2cn,6
132,2021/04/22,16:22:52,en2cn,6
145,2021/04/22,16:23:05,en2cn,2
126,2021/04/22,16:23:09,cn2en,6
139,2021/04/22,16:23:14,cn2en,6
144,2021/04/22,16:23:17,en2cn,6
173,2021/04/22,16:23:27,en2cn,2
167,2021/04/22,16:23:35,cn2en,5
146,2021/04/22,16:23:54,en2cn,1
162,2021/04/22,16:24:02,cn2en,3
141,2021/04/22,16:24:15,en2cn,3
154,2021/04/22,16:24:18,cn2en,6
161,2021/04/22,16:24:25,cn2en,6
164,2021/04/22,16:24:42,en2cn,3
157,2021/04/22,16:24:46,cn2en,5
155,2021/04/22,16:24:55,cn2en,3
143,2021/04/22,16:25:14,en2cn,6
168,2021/04/22,16:25:20,en2cn,5
130,2021/04/22,16:25:39,en2cn,3
127,2021/04/22,16:25:42,en2cn,6
151,2021/04/22,16:25:49,en2cn,5
133,2021/04/22,16:26:16,en2cn,6
133,2021/04/22,16:26:19,cn2en,6
129,2021/04/22,16:26:36,en2cn,2
165,2021/04/22,16:26:49,en2cn,5
155,2021/04/22,16:26:57,en2cn,5
135,2021/04/22,16:27:04,en2cn,4
145,2021/04/22,16:27:12,cn2en,4
174,2021/04/22,16:27:16,cn2en,6
156,2021/04/22,16:27:22,en2cn,6
171,2021/04/22,16:27:42,en2cn,6
172,2021/04/22,16:27:52,en2cn,6
163,2021/04/22,16:28:00,en2cn,6
127,2021/04/22,16:28:04,cn2en,6
136,2021/04/22,16:28:21,en2cn,5
152,2021/04/22,16:28:26,cn2en,6
172,2021/04/22,16:28:29,cn2en,6
161,2021/04/22,16:28:33,en2cn,6
149,2021/04/22,16:29:22,cn2en,5
163,2021/04/22,16:29:25,cn2en,6
159,2021/04/22,16:29:30,en2cn,6
130,2021/04/22,16:29:34,cn2en,4
150,2021/04/22,16:29:58,cn2en,2
158,2021/04/22,16:30:02,cn2en,5
132,2021/04/22,16:30:04,cn2en,6
169,2021/04/22,16:30:07,cn2en,6
137,2021/04/22,16:30:18,cn2en,6
152,2021/04/22,16:30:23,en2cn,6
174,2021/04/22,16:30:24,en2cn,6
142,2021/04/22,16:30:27,cn2en,6
171,2021/04/22,16:30:29,cn2en,6
164,2021/04/22,16:30:33,cn2en,6
128,2021/04/22,16:30:38,en2cn,3
166,2021/04/22,16:30:48,en2cn,4
166,2021/04/22,16:30:56,cn2en,5
138,2021/04/22,16:30:58,en2cn,6
139,2021/04/22,16:31:01,en2cn,6
149,2021/04/22,16:31:05,en2cn,6
160,2021/04/22,16:31:09,cn2en,6
131,2021/04/22,16:31:37,cn2en,2
140,2021/04/22,16:31:57,en2cn,2
143,2021/04/22,16:32:00,cn2en,6
128,2021/04/22,16:32:02,cn2en,6
169,2021/04/22,16:32:06,en2cn,6
126,2021/04/22,16:32:11,en2cn,3
159,2021/04/22,16:32:15,cn2en,6
129,2021/04/22,16:32:26,cn2en,5
134,2021/04/22,16:32:28,cn2en,6
158,2021/04/22,16:32:32,en2cn,6
160,2021/04/22,16:32:47,en2cn,6
147,2021/04/22,16:32:53,en2cn,5
151,2021/04/22,16:32:57,cn2en,6
168,2021/04/22,16:33:06,cn2en,4
144,2021/04/22,16:33:08,cn2en,6
170,2021/04/22,16:33:12,cn2en,6
165,2021/04/22,16:33:17,cn2en,6
173,2021/04/22,16:33:22,cn2en,4
140,2021/04/22,16:33:27,cn2en,6
135,2021/04/22,16:33:31,cn2en,6
170,2021/04/22,16:33:35,en2cn,6
138,2021/04/22,16:33:39,cn2en,6
131,2021/04/22,16:33:51,en2cn,5
134,2021/04/22,16:34:05,en2cn,6
157,2021/04/22,16:34:16,en2cn,5
147,2021/04/22,16:34:19,cn2en,6
136,2021/04/22,16:34:22,cn2en,6
153,2021/04/22,16:34:27,en2cn,5
150,2021/04/22,16:34:30,en2cn,5
154,2021/04/22,16:34:35,en2cn,5
148,2021/04/22,16:34:57,cn2en,1
156,2021/04/22,16:34:59,cn2en,6
162,2021/04/22,16:35:03,en2cn,6
141,2021/04/22,16:35:07,cn2en,6
137,2021/04/22,16:35:14,en2cn,5
167,2021/04/22,16:35:18,en2cn,6
146,2021/04/22,16:35:27,cn2en,4
148,2021/04/22,16:35:35,en2cn,1
153,2021/04/22,16:35:37,cn2en,6
178,2021/06/19,12:44:12,en2cn,3
193,2021/06/19,12:44:21,en2cn,4
177,2021/06/19,12:44:29,cn2en,5
175,2021/06/19,12:44:33,cn2en,5
186,2021/06/19,12:44:40,cn2en,4
193,2021/06/19,12:46:47,cn2en,5
184,2021/06/19,12:46:59,en2cn,3
194,2021/06/19,12:47:07,cn2en,4
190,2021/06/19,12:47:13,en2cn,6
194,2021/06/19,12:47:18,en2cn,5
176,2021/06/19,12:47:21,cn2en,6
187,2021/06/19,12:47:32,en2cn,2
179,2021/06/19,12:47:38,en2cn,5
188,2021/06/19,12:47:44,en2cn,5
177,2021/06/19,12:47:49,en2cn,5
189,2021/06/19,12:47:55,en2cn,5
182,2021/06/19,12:48:06,cn2en,4
182,2021/06/19,12:48:10,en2cn,4
186,2021/06/19,12:48:13,en2cn,6
190,2021/06/19,12:48:18,cn2en,6
175,2021/06/19,12:48:21,en2cn,6
192,2021/06/19,12:48:37,cn2en,4
189,2021/06/19,12:48:39,cn2en,6
187,2021/06/19,12:49:32,cn2en,4
191,2021/06/19,12:49:37,cn2en,5
181,2021/06/19,12:49:45,en2cn,5
183,2021/06/19,12:50:17,en2cn,4
180,2021/06/19,12:50:20,cn2en,5
183,2021/06/19,12:50:23,cn2en,6
180,2021/06/19,12:50:26,en2cn,6
181,2021/06/19,12:50:29,cn2en,5
185,2021/06/19,12:50:33,en2cn,6
178,2021/06/19,12:50:39,cn2en,6
191,2021/06/19,12:50:41,en2cn,6
176,2021/06/19,12:50:44,en2cn,6
185,2021/06/19,12:50:46,cn2en,6
184,2021/06/19,12:50:51,cn2en,6
179,2021/06/19,12:50:54,cn2en,6
192,2021/06/19,12:50:59,en2cn,6
188,2021/06/19,12:51:02,cn2en,6
205,2021/06/19,13:06:37,en2cn,6
198,2021/06/19,13:06:42,en2cn,4
205,2021/06/19,13:06:46,cn2en,6
204,2021/06/19,13:06:50,en2cn,6
200,2021/06/19,13:06:52,en2cn,6
199,2021/06/19,13:07:02,cn2en,1
202,2021/06/19,13:07:06,cn2en,6
200,2021/06/19,13:07:11,cn2en,5
207,2021/06/19,13:07:14,cn2en,2
201,2021/06/19,13:07:20,en2cn,3
198,2021/06/19,13:07:23,cn2en,6
203,2021/06/19,13:07:25,cn2en,6
195,2021/06/19,13:07:27,cn2en,6
196,2021/06/19,13:07:34,cn2en,2
201,2021/06/19,13:07:39,cn2en,5
206,2021/06/19,13:07:53,cn2en,2
195,2021/06/19,13:07:55,en2cn,6
207,2021/06/19,13:08:00,en2cn,2
197,2021/06/19,13:08:04,en2cn,6
203,2021/06/19,13:08:06,en2cn,6
199,2021/06/19,13:08:17,en2cn,2
206,2021/06/19,13:08:23,en2cn,2
202,2021/06/19,13:08:44,en2cn,6
197,2021/06/19,13:08:48,cn2en,5
196,2021/06/19,13:08:57,en2cn,4
204,2021/06/19,13:09:01,cn2en,6
209,2021/06/19,13:09:47,cn2en,5
214,2021/06/19,13:09:53,en2cn,5
212,2021/06/19,13:09:58,en2cn,6
208,2021/06/19,13:10:03,cn2en,4
211,2021/06/19,13:10:11,cn2en,3
211,2021/06/19,13:10:15,en2cn,4
209,2021/06/19,13:10:18,en2cn,6
210,2021/06/19,13:10:29,en2cn,3
213,2021/06/19,13:10:38,en2cn,4
215,2021/06/19,13:10:50,en2cn,1
210,2021/06/19,13:10:54,cn2en,4
208,2021/06/19,13:11:12,en2cn,5
215,2021/06/19,13:11:19,cn2en,3
217,2021/06/19,13:31:00,en2cn,6
212,2021/06/19,13:31:02,cn2en,6
213,2021/06/19,13:31:05,cn2en,6
217,2021/06/19,13:31:08,cn2en,6
214,2021/06/19,13:31:10,cn2en,6
216,2021/06/19,13:31:17,cn2en,3
216,2021/06/19,13:31:20,en2cn,3
236,2021/06/21,22:30:05,en2cn,5
219,2021/06/21,22:30:09,cn2en,6
232,2021/06/21,22:30:15,en2cn,6
230,2021/06/21,22:30:26,cn2en,4
236,2021/06/21,22:30:29,cn2en,6
224,2021/06/21,22:30:46,en2cn,3
239,2021/06/21,22:30:52,cn2en,6
220,2021/06/21,22:30:55,en2cn,6
227,2021/06/21,22:30:59,en2cn,6
232,2021/06/21,22:31:02,cn2en,6
237,2021/06/21,22:31:08,en2cn,5
220,2021/06/21,22:31:10,cn2en,6
223,2021/06/21,22:31:16,cn2en,5
218,2021/06/21,22:31:45,en2cn,4
221,2021/06/21,22:31:50,cn2en,5
227,2021/06/21,22:31:54,cn2en,6
225,2021/06/21,22:32:04,en2cn,3
242,2021/06/21,22:32:21,cn2en,2
234,2021/06/21,22:32:34,cn2en,3
234,2021/06/21,22:32:41,en2cn,5
228,2021/06/21,22:32:45,cn2en,6
222,2021/06/21,22:32:50,cn2en,6
237,2021/06/21,22:32:54,cn2en,6
225,2021/06/21,22:32:59,cn2en,6
233,2021/06/21,22:33:11,en2cn,3
224,2021/06/21,22:33:20,cn2en,4
238,2021/06/21,22:33:40,cn2en,3
229,2021/06/21,22:33:48,cn2en,4
231,2021/06/21,22:33:54,en2cn,5
221,2021/06/21,22:34:03,en2cn,5
230,2021/06/21,22:34:09,en2cn,5
239,2021/06/21,22:34:13,en2cn,6
231,2021/06/21,22:34:16,cn2en,6
219,2021/06/21,22:34:19,en2cn,6
222,2021/06/21,22:34:23,en2cn,6
235,2021/06/21,22:34:31,en2cn,6
218,2021/06/21,22:34:37,cn2en,5
242,2021/06/21,22:34:42,en2cn,5
241,2021/06/21,22:34:49,en2cn,5
240,2021/06/21,22:34:59,cn2en,4
229,2021/06/21,22:35:02,en2cn,5
235,2021/06/21,22:35:05,cn2en,6
228,2021/06/21,22:35:08,en2cn,6
240,2021/06/21,22:35:11,en2cn,6
223,2021/06/21,22:35:18,en2cn,5
241,2021/06/21,22:35:22,cn2en,5
238,2021/06/21,22:35:26,en2cn,5
226,2021/06/21,22:35:48,cn2en,3
233,2021/06/21,22:35:52,cn2en,6
226,2021/06/21,22:36:08,en2cn,4
131,2021/06/21,22:37:23,cn2en,1
43,2021/06/21,22:37:52,cn2en,2
196,2021/06/21,22:38:07,cn2en,3
242,2021/06/21,22:38:18,cn2en,4
102,2021/06/21,22:39:06,cn2en,2
206,2021/06/21,22:39:21,cn2en,3
150,2021/06/21,22:39:37,cn2en,1
44,2021/06/21,22:40:05,cn2en,4
207,2021/06/21,22:40:27,cn2en,2
148,2021/06/21,22:41:08,cn2en,1
257,2021/06/23,18:12:29,en2cn,5
275,2021/06/23,18:12:40,cn2en,3
264,2021/06/23,18:12:50,en2cn,3
265,2021/06/23,18:12:54,cn2en,6
271,2021/06/23,18:12:58,cn2en,6
255,2021/06/23,18:13:08,cn2en,3
274,2021/06/23,18:13:20,en2cn,3
246,2021/06/23,18:13:32,en2cn,4
247,2021/06/23,18:13:59,en2cn,1
254,2021/06/23,18:14:04,cn2en,5
255,2021/06/23,18:14:08,en2cn,4
253,2021/06/23,18:14:27,cn2en,3
271,2021/06/23,18:14:32,en2cn,5
264,2021/06/23,18:14:36,cn2en,6
250,2021/06/23,18:14:44,cn2en,5
251,2021/06/23,18:14:52,cn2en,3
272,2021/06/23,18:15:25,cn2en,3
259,2021/06/23,18:15:29,en2cn,6
265,2021/06/23,18:15:32,en2cn,6
262,2021/06/23,18:15:35,en2cn,6
269,2021/06/23,18:15:44,en2cn,4
252,2021/06/23,18:15:50,cn2en,5
259,2021/06/23,18:15:53,cn2en,6
261,2021/06/23,18:16:01,en2cn,4
