id,date,time,mode,rating
267,2021/06/23,18:16:12,en2cn,3
253,2021/06/23,18:16:21,en2cn,4
249,2021/06/23,18:16:26,cn2en,5
249,2021/06/23,18:16:28,en2cn,5
263,2021/06/23,18:16:32,cn2en,6
258,2021/06/23,18:16:35,en2cn,6
276,2021/06/23,18:16:43,cn2en,6
263,2021/06/23,18:16:49,en2cn,6
277,2021/06/23,18:16:55,cn2en,6
245,2021/06/23,18:17:01,en2cn,6
268,2021/06/23,18:17:11,cn2en,5
243,2021/06/23,18:17:17,en2cn,3
275,2021/06/23,18:17:58,en2cn,5
257,2021/06/23,18:18:03,cn2en,6
272,2021/06/23,18:18:10,en2cn,5
243,2021/06/23,18:18:14,cn2en,6
270,2021/06/23,18:18:34,cn2en,4
256,2021/06/23,18:18:42,cn2en,5
276,2021/06/23,18:18:47,en2cn,6
268,2021/06/23,18:18:49,en2cn,6
267,2021/06/23,18:18:52,cn2en,6
245,2021/06/23,18:18:58,cn2en,6
274,2021/06/23,18:19:01,cn2en,6
262,2021/06/23,18:19:06,cn2en,6
247,2021/06/23,18:19:17,cn2en,4
273,2021/06/23,18:19:30,cn2en,3
244,2021/06/23,18:19:34,en2cn,5
251,2021/06/23,18:19:41,en2cn,5
260,2021/06/23,18:19:44,cn2en,6
273,2021/06/23,18:19:48,en2cn,6
246,2021/06/23,18:19:52,cn2en,6
266,2021/06/23,18:19:58,en2cn,5
266,2021/06/23,18:20:01,cn2en,5
258,2021/06/23,18:20:03,cn2en,6
269,2021/06/23,18:20:07,cn2en,6
277,2021/06/23,18:20:10,en2cn,6
254,2021/06/23,18:20:12,en2cn,6
270,2021/06/23,18:20:17,en2cn,5
248,2021/06/23,18:20:24,en2cn,5
244,2021/06/23,18:20:27,cn2en,6
260,2021/06/23,18:20:30,en2cn,6
250,2021/06/23,18:20:37,en2cn,5
261,2021/06/23,18:20:42,cn2en,6
248,2021/06/23,18:20:44,cn2en,6
252,2021/06/23,18:20:49,en2cn,6
256,2021/06/23,18:20:52,en2cn,6
290,2021/06/23,18:22:31,en2cn,2
296,2021/06/23,18:22:36,en2cn,5
291,2021/06/23,18:22:48,cn2en,2
293,2021/06/23,18:22:59,en2cn,4
283,2021/06/23,18:23:30,cn2en,2
290,2021/06/23,18:23:39,cn2en,2
283,2021/06/23,18:23:48,en2cn,4
281,2021/06/23,18:23:55,cn2en,3
279,2021/06/23,18:24:01,cn2en,3
295,2021/06/23,18:24:09,cn2en,3
284,2021/06/23,18:24:39,en2cn,5
280,2021/06/23,18:24:48,en2cn,5
286,2021/06/23,18:24:53,en2cn,5
292,2021/06/23,18:25:02,en2cn,3
293,2021/06/23,18:25:05,cn2en,6
301,2021/06/23,18:25:10,en2cn,5
281,2021/06/23,18:25:13,en2cn,5
285,2021/06/23,18:25:19,en2cn,5
282,2021/06/23,18:25:25,cn2en,5
301,2021/06/23,18:25:27,cn2en,6
300,2021/06/23,18:25:30,cn2en,6
300,2021/06/23,18:25:31,en2cn,6
297,2021/06/23,18:25:41,cn2en,4
294,2021/06/23,18:25:45,cn2en,6
285,2021/06/23,18:25:47,cn2en,6
278,2021/06/23,18:25:50,cn2en,6
288,2021/06/23,18:26:01,cn2en,3
298,2021/06/23,18:26:10,en2cn,4
299,2021/06/23,18:26:21,en2cn,4
289,2021/06/23,18:26:33,cn2en,5
279,2021/06/23,18:26:37,en2cn,6
287,2021/06/23,18:26:44,cn2en,6
296,2021/06/23,18:26:47,cn2en,6
299,2021/06/23,18:26:50,cn2en,6
294,2021/06/23,18:26:53,en2cn,6
286,2021/06/23,18:26:55,cn2en,6
295,2021/06/23,18:26:58,en2cn,6
287,2021/06/23,18:27:00,en2cn,6
280,2021/06/23,18:27:03,cn2en,6
278,2021/06/23,18:27:06,en2cn,6
297,2021/06/23,18:27:11,en2cn,6
282,2021/06/23,18:27:14,en2cn,6
284,2021/06/23,18:27:16,cn2en,6
291,2021/06/23,18:27:18,en2cn,6
292,2021/06/23,18:27:21,cn2en,5
298,2021/06/23,18:27:24,cn2en,6
289,2021/06/23,18:27:27,en2cn,6
302,2021/06/23,18:27:34,cn2en,6
288,2021/06/23,18:27:37,en2cn,6
302,2021/06/23,18:27:39,en2cn,5
338,2021/07/18,09:02:32,cn2en,4
339,2021/07/18,09:02:46,cn2en,5
335,2021/07/18,09:02:55,en2cn,3
305,2021/07/18,09:03:06,cn2en,5
342,2021/07/18,09:03:22,cn2en,5
307,2021/07/18,09:03:46,cn2en,3
334,2021/07/18,09:04:03,en2cn,3
330,2021/07/18,09:04:09,en2cn,6
344,2021/07/18,09:04:34,en2cn,3
303,2021/07/18,09:04:47,cn2en,5
304,2021/07/18,09:05:05,en2cn,3
327,2021/07/18,09:05:23,en2cn,1
306,2021/07/18,09:05:38,cn2en,3
340,2021/07/18,09:05:56,en2cn,4
313,2021/07/18,09:06:16,cn2en,3
332,2021/07/18,09:06:34,en2cn,3
340,2021/07/18,09:06:44,cn2en,5
311,2021/07/18,09:06:49,en2cn,6
307,2021/07/18,09:07:01,en2cn,5
343,2021/07/18,09:07:13,en2cn,5
323,2021/07/18,09:07:29,en2cn,3
345,2021/07/18,09:07:45,en2cn,3
316,2021/07/18,09:08:27,cn2en,2
323,2021/07/18,09:08:38,cn2en,4
305,2021/07/18,09:08:42,en2cn,5
331,2021/07/18,09:09:02,en2cn,3
341,2021/07/18,09:09:23,en2cn,4
324,2021/07/18,09:09:53,en2cn,1
344,2021/07/18,09:10:04,cn2en,5
303,2021/07/18,09:10:08,en2cn,6
308,2021/07/18,09:10:15,en2cn,3
317,2021/07/18,09:10:31,en2cn,3
331,2021/07/18,09:10:35,cn2en,5
317,2021/07/18,09:10:40,cn2en,5
319,2021/07/18,09:10:53,en2cn,5
337,2021/07/18,09:11:29,cn2en,2
326,2021/07/18,09:11:57,en2cn,1
342,2021/07/18,09:12:01,en2cn,6
318,2021/07/18,09:12:11,en2cn,6
338,2021/07/18,09:12:15,en2cn,6
327,2021/07/18,09:12:26,cn2en,2
326,2021/07/18,09:12:36,cn2en,4
319,2021/07/18,09:12:40,cn2en,5
336,2021/07/18,09:12:44,en2cn,6
335,2021/07/18,09:12:48,cn2en,6
310,2021/07/18,09:12:54,en2cn,3
330,2021/07/18,09:12:57,cn2en,6
311,2021/07/18,09:12:59,cn2en,6
343,2021/07/18,09:13:01,cn2en,6
320,2021/07/18,09:13:07,en2cn,6
325,2021/07/18,09:13:34,cn2en,3
312,2021/07/18,09:13:50,cn2en,2
309,2021/07/18,09:13:59,cn2en,5
315,2021/07/18,09:14:39,en2cn,2
316,2021/07/18,09:14:56,en2cn,4
328,2021/07/18,09:15:00,cn2en,5
322,2021/07/18,09:15:08,en2cn,5
329,2021/07/18,09:15:26,en2cn,4
318,2021/07/18,09:15:43,cn2en,6
304,2021/07/18,09:15:48,cn2en,6
312,2021/07/18,09:15:52,en2cn,6
336,2021/07/18,09:15:56,cn2en,6
334,2021/07/18,09:16:00,cn2en,6
306,2021/07/18,09:16:08,en2cn,6
333,2021/07/18,09:16:20,cn2en,3
315,2021/07/18,09:16:24,cn2en,6
337,2021/07/18,09:16:30,en2cn,5
324,2021/07/18,09:18:12,cn2en,2
345,2021/07/18,09:18:15,cn2en,5
328,2021/07/18,09:18:17,en2cn,6
322,2021/07/18,09:18:20,cn2en,6
308,2021/07/18,09:18:26,cn2en,6
313,2021/07/18,09:18:28,en2cn,6
309,2021/07/18,09:18:30,en2cn,6
320,2021/07/18,09:18:34,cn2en,6
333,2021/07/18,09:18:37,en2cn,6
314,2021/07/18,09:19:21,en2cn,3
321,2021/07/18,09:19:45,cn2en,2
329,2021/07/18,09:19:49,cn2en,5
332,2021/07/18,09:20:14,cn2en,4
310,2021/07/18,09:20:18,cn2en,6
325,2021/07/18,09:20:23,en2cn,5
321,2021/07/18,09:20:31,en2cn,4
314,2021/07/18,09:20:39,cn2en,6
339,2021/07/18,09:20:45,en2cn,6
341,2021/07/18,09:20:53,cn2en,6
362,2021/07/18,09:23:02,cn2en,3
366,2021/07/18,09:23:16,cn2en,4
363,2021/07/18,09:23:34,en2cn,4
346,2021/07/18,09:23:55,en2cn,1
369,2021/07/18,09:24:16,en2cn,1
365,2021/07/18,09:24:33,en2cn,2
369,2021/07/18,09:24:50,cn2en,2
350,2021/07/18,09:24:57,cn2en,5
364,2021/07/18,09:25:11,cn2en,4
358,2021/07/18,09:25:17,cn2en,6
367,2021/07/18,09:25:25,cn2en,6
362,2021/07/18,09:25:35,en2cn,6
363,2021/07/18,09:25:40,cn2en,5
349,2021/07/18,09:25:46,en2cn,5
347,2021/07/18,09:26:18,cn2en,3
360,2021/07/18,09:26:25,en2cn,5
368,2021/07/18,09:26:43,cn2en,4
348,2021/07/18,09:26:51,cn2en,3
361,2021/07/18,09:27:19,cn2en,4
351,2021/07/18,09:27:50,en2cn,3
355,2021/07/18,09:27:56,en2cn,5
346,2021/07/18,09:28:17,cn2en,1
355,2021/07/18,09:28:19,cn2en,6
370,2021/07/18,09:28:26,cn2en,5
364,2021/07/18,09:28:33,en2cn,6
365,2021/07/18,09:28:37,cn2en,6
352,2021/07/18,09:28:49,en2cn,5
347,2021/07/18,09:28:58,en2cn,5
366,2021/07/18,09:29:02,en2cn,6
367,2021/07/18,09:29:05,en2cn,6
361,2021/07/18,09:29:14,en2cn,5
348,2021/07/18,09:29:16,en2cn,5
368,2021/07/18,09:30:53,en2cn,4
358,2021/07/18,09:30:59,en2cn,5
354,2021/07/18,09:31:12,cn2en,2
356,2021/07/18,09:31:15,en2cn,6
353,2021/07/18,09:31:21,cn2en,6
351,2021/07/18,09:31:25,cn2en,6
353,2021/07/18,09:31:28,en2cn,6
360,2021/07/18,09:31:32,cn2en,6
359,2021/07/18,09:31:48,cn2en,1
359,2021/07/18,09:31:55,en2cn,1
350,2021/07/18,09:32:04,en2cn,3
349,2021/07/18,09:32:06,cn2en,6
370,2021/07/18,09:32:09,en2cn,6
357,2021/07/18,09:32:30,en2cn,2
352,2021/07/18,09:32:33,cn2en,5
357,2021/07/18,09:32:37,cn2en,2
354,2021/07/18,09:32:48,en2cn,3
356,2021/07/18,09:32:50,cn2en,6
381,2021/07/19,22:39:30,cn2en,2
393,2021/07/19,22:39:41,cn2en,5
380,2021/07/19,22:39:45,en2cn,5
380,2021/07/19,22:39:48,cn2en,5
386,2021/07/19,22:40:00,en2cn,5
395,2021/07/19,22:40:12,en2cn,3
378,2021/07/19,22:40:28,cn2en,1
393,2021/07/19,22:40:33,en2cn,6
387,2021/07/19,22:40:43,en2cn,3
386,2021/07/19,22:40:47,cn2en,6
376,2021/07/19,22:41:02,en2cn,2
391,2021/07/19,22:41:20,en2cn,3
385,2021/07/19,22:41:50,cn2en,4
394,2021/07/19,22:42:08,cn2en,3
395,2021/07/19,22:42:12,cn2en,5
373,2021/07/19,22:42:56,cn2en,3
383,2021/07/19,22:43:09,en2cn,3
385,2021/07/19,22:43:14,en2cn,5
394,2021/07/19,22:43:19,en2cn,5
387,2021/07/19,22:43:22,cn2en,6
381,2021/07/19,22:43:26,en2cn,6
383,2021/07/19,22:43:37,cn2en,5
376,2021/07/19,22:43:44,cn2en,4
374,2021/07/19,22:43:49,cn2en,5
389,2021/07/19,22:44:04,en2cn,3
388,2021/07/19,22:44:07,cn2en,6
392,2021/07/19,22:44:13,en2cn,5
390,2021/07/19,22:44:22,en2cn,6
372,2021/07/19,22:44:29,cn2en,1
377,2021/07/19,22:44:40,cn2en,4
389,2021/07/19,22:44:44,cn2en,5
375,2021/07/19,22:45:04,cn2en,3
382,2021/07/19,22:45:09,en2cn,5
390,2021/07/19,22:45:13,cn2en,6
379,2021/07/19,22:45:21,en2cn,5
374,2021/07/19,22:45:25,en2cn,6
371,2021/07/19,22:45:30,en2cn,6
379,2021/07/19,22:45:38,cn2en,5
384,2021/07/19,22:45:46,en2cn,1
384,2021/07/19,22:45:52,cn2en,1
392,2021/07/19,22:45:55,cn2en,5
373,2021/07/19,22:45:58,en2cn,6
375,2021/07/19,22:46:01,en2cn,6
377,2021/07/19,22:46:10,en2cn,4
382,2021/07/19,22:46:12,cn2en,6
372,2021/07/19,22:46:15,en2cn,6
378,2021/07/19,22:46:23,en2cn,4
391,2021/07/19,22:46:27,cn2en,6
371,2021/07/19,22:46:29,cn2en,6
388,2021/07/19,22:46:31,en2cn,6
442,2021/07/24,11:32:36,en2cn,1
404,2021/07/24,11:32:47,en2cn,4
396,2021/07/24,11:32:52,cn2en,6
431,2021/07/24,11:33:05,en2cn,2
444,2021/07/24,11:33:24,cn2en,1
415,2021/07/24,11:33:51,en2cn,2
401,2021/07/24,11:33:56,cn2en,5
435,2021/07/24,11:34:07,cn2en,2
418,2021/07/24,11:34:19,cn2en,5
408,2021/07/24,11:34:23,cn2en,6
401,2021/07/24,11:34:26,en2cn,6
420,2021/07/24,11:34:39,en2cn,1
433,2021/07/24,11:34:48,en2cn,4
398,2021/07/24,11:34:55,en2cn,6
405,2021/07/24,11:35:16,cn2en,5
403,2021/07/24,11:35:30,en2cn,3
442,2021/07/24,11:35:39,cn2en,2
430,2021/07/24,11:36:00,cn2en,2
444,2021/07/24,11:36:14,en2cn,2
439,2021/07/24,11:36:29,en2cn,3
407,2021/07/24,11:36:37,cn2en,4
413,2021/07/24,11:36:59,cn2en,2
419,2021/07/24,11:37:11,en2cn,1
408,2021/07/24,11:37:14,en2cn,6
425,2021/07/24,11:37:34,cn2en,1
436,2021/07/24,11:37:47,en2cn,3
414,2021/07/24,11:38:01,cn2en,3
439,2021/07/24,11:38:05,cn2en,5
397,2021/07/24,11:38:11,cn2en,6
423,2021/07/24,11:38:30,cn2en,1
409,2021/07/24,11:38:34,cn2en,5
429,2021/07/24,11:38:46,en2cn,4
412,2021/07/24,11:38:54,cn2en,3
445,2021/07/24,11:39:13,cn2en,1
426,2021/07/24,11:39:26,en2cn,2
403,2021/07/24,11:39:29,cn2en,6
417,2021/07/24,11:39:41,en2cn,3
406,2021/07/24,11:39:47,en2cn,6
413,2021/07/24,11:39:58,en2cn,5
445,2021/07/24,11:40:04,en2cn,4
412,2021/07/24,11:40:07,en2cn,6
437,2021/07/24,11:40:18,cn2en,3
400,2021/07/24,11:40:32,en2cn,4
435,2021/07/24,11:40:44,en2cn,5
430,2021/07/24,11:41:01,en2cn,2
397,2021/07/24,11:41:05,en2cn,6
438,2021/07/24,11:41:15,cn2en,1
415,2021/07/24,11:41:34,cn2en,4
429,2021/07/24,11:41:37,cn2en,6
407,2021/07/24,11:41:40,en2cn,6
402,2021/07/24,11:41:52,en2cn,6
428,2021/07/24,11:42:06,cn2en,1
434,2021/07/24,11:42:30,cn2en,1
410,2021/07/24,11:42:37,en2cn,3
398,2021/07/24,11:42:41,cn2en,6
432,2021/07/24,11:42:54,en2cn,2
418,2021/07/24,11:43:03,en2cn,5
404,2021/07/24,11:43:18,cn2en,3
421,2021/07/24,11:43:26,en2cn,3
416,2021/07/24,11:43:45,en2cn,2
399,2021/07/24,11:43:50,cn2en,6
428,2021/07/24,11:43:58,en2cn,1
422,2021/07/24,11:44:03,cn2en,6
406,2021/07/24,11:44:06,cn2en,6
432,2021/07/24,11:44:11,cn2en,5
424,2021/07/24,11:44:33,cn2en,1
427,2021/07/24,11:44:44,cn2en,3
427,2021/07/24,11:44:48,en2cn,4
411,2021/07/24,11:45:05,cn2en,5
441,2021/07/24,11:45:19,en2cn,3
424,2021/07/24,11:45:24,en2cn,4
414,2021/07/24,11:45:29,en2cn,5
437,2021/07/24,11:45:37,en2cn,5
443,2021/07/24,11:45:51,en2cn,4
438,2021/07/24,11:46:08,en2cn,1
434,2021/07/24,11:46:25,en2cn,3
422,2021/07/24,11:46:30,en2cn,3
426,2021/07/24,11:46:38,cn2en,5
405,2021/07/24,11:46:43,en2cn,5
409,2021/07/24,11:46:47,en2cn,6
399,2021/07/24,11:46:50,en2cn,6
410,2021/07/24,11:46:53,cn2en,6
417,2021/07/24,11:46:57,cn2en,6
423,2021/07/24,11:47:02,en2cn,1
400,2021/07/24,11:47:05,cn2en,6
396,2021/07/24,11:47:08,en2cn,6
402,2021/07/24,11:47:11,cn2en,6
416,2021/07/24,11:47:25,cn2en,4
425,2021/07/24,11:47:35,en2cn,4
421,2021/07/24,11:47:38,cn2en,6
419,2021/07/24,11:47:44,cn2en,1
433,2021/07/24,11:47:47,cn2en,6
441,2021/07/24,11:47:52,cn2en,5
443,2021/07/24,11:47:56,cn2en,5
440,2021/07/24,11:48:03,cn2en,3
440,2021/07/24,11:48:09,en2cn,4
420,2021/07/24,11:48:17,cn2en,3
411,2021/07/24,11:48:21,en2cn,6
431,2021/07/24,11:48:25,cn2en,5
436,2021/07/24,11:48:36,cn2en,3
467,2021/07/24,13:09:05,cn2en,1
452,2021/07/24,17:14:02,cn2en,6
449,2021/07/24,17:14:11,en2cn,1
470,2021/07/24,17:14:33,en2cn,1
458,2021/07/24,17:14:42,en2cn,3
465,2021/07/24,17:14:46,cn2en,5
459,2021/07/24,17:14:57,cn2en,2
459,2021/07/24,17:15:01,en2cn,4
446,2021/07/24,17:15:08,cn2en,3
456,2021/07/24,17:15:15,en2cn,3
460,2021/07/24,17:15:28,en2cn,1
458,2021/07/24,17:15:31,cn2en,6
455,2021/07/24,17:15:44,cn2en,1
470,2021/07/24,17:16:02,cn2en,2
457,2021/07/24,17:16:12,en2cn,1
448,2021/07/24,17:16:24,en2cn,1
449,2021/07/24,17:16:32,cn2en,2
450,2021/07/24,17:16:48,en2cn,2
446,2021/07/24,17:16:52,en2cn,5
468,2021/07/24,17:17:03,cn2en,1
456,2021/07/24,17:17:13,cn2en,3
457,2021/07/24,17:17:25,cn2en,2
461,2021/07/24,17:17:39,cn2en,2
465,2021/07/24,17:17:43,en2cn,5
460,2021/07/24,17:17:50,cn2en,4
454,2021/07/24,17:18:02,en2cn,1
462,2021/07/24,17:18:12,en2cn,1
447,2021/07/24,17:18:21,cn2en,3
461,2021/07/24,17:18:28,en2cn,4
467,2021/07/24,17:18:35,en2cn,1
468,2021/07/24,17:18:39,en2cn,4
453,2021/07/24,17:18:50,cn2en,4
469,2021/07/24,17:19:01,en2cn,1
448,2021/07/24,17:19:09,cn2en,1
452,2021/07/24,17:19:16,en2cn,5
463,2021/07/24,17:19:20,en2cn,6
447,2021/07/24,17:19:24,en2cn,5
466,2021/07/24,17:19:38,cn2en,4
464,2021/07/24,17:19:50,en2cn,1
469,2021/07/24,17:20:03,cn2en,1
453,2021/07/24,17:20:13,en2cn,4
454,2021/07/24,17:20:19,cn2en,1
450,2021/07/24,17:20:24,cn2en,5
464,2021/07/24,17:20:28,cn2en,5
455,2021/07/24,17:20:33,en2cn,1
451,2021/07/24,17:20:46,cn2en,1
463,2021/07/24,17:20:49,cn2en,6
462,2021/07/24,17:20:52,cn2en,5
451,2021/07/24,17:20:57,en2cn,4
466,2021/07/24,17:21:00,en2cn,6
486,2021/09/20,21:44:58,en2cn,1
481,2021/09/20,21:45:08,en2cn,3
493,2021/09/20,21:45:28,cn2en,3
472,2021/09/20,21:45:46,cn2en,2
471,2021/09/20,21:46:15,en2cn,1
475,2021/09/20,21:46:36,en2cn,2
482,2021/09/20,21:46:53,en2cn,3
484,2021/09/20,21:47:15,cn2en,3
491,2021/09/20,21:47:23,cn2en,5
477,2021/09/20,21:47:42,cn2en,2
475,2021/09/20,21:47:52,cn2en,4
497,2021/09/20,21:48:09,cn2en,2
479,2021/09/20,21:48:14,cn2en,6
495,2021/09/20,21:48:25,en2cn,3
472,2021/09/20,21:48:33,en2cn,4
486,2021/09/20,21:48:54,cn2en,3
477,2021/09/20,21:49:04,en2cn,3
479,2021/09/20,21:49:06,en2cn,6
487,2021/09/20,21:49:19,cn2en,4
473,2021/09/20,21:49:38,cn2en,4
492,2021/09/20,21:49:55,en2cn,1
480,2021/09/20,21:50:14,en2cn,1
482,2021/09/20,21:50:25,cn2en,4
493,2021/09/20,21:50:35,en2cn,4
491,2021/09/20,21:50:38,en2cn,5
495,2021/09/20,21:50:49,cn2en,2
490,2021/09/20,21:51:34,cn2en,1
476,2021/09/20,21:51:40,en2cn,2
496,2021/09/20,21:51:52,cn2en,4
478,2021/09/20,21:52:09,en2cn,3
489,2021/09/20,21:52:25,en2cn,2
476,2021/09/20,21:52:28,cn2en,4
483,2021/09/20,21:52:37,en2cn,3
497,2021/09/20,21:52:48,en2cn,4
496,2021/09/20,21:52:52,en2cn,5
487,2021/09/20,21:52:57,en2cn,4
494,2021/09/20,21:53:24,cn2en,1
490,2021/09/20,21:53:44,en2cn,1
483,2021/09/20,21:53:48,cn2en,5
488,2021/09/20,21:53:59,en2cn,3
473,2021/09/20,21:54:10,en2cn,5
488,2021/09/20,21:54:15,cn2en,4
478,2021/09/20,21:54:23,cn2en,5
485,2021/09/20,21:54:29,cn2en,3
489,2021/09/20,21:54:43,cn2en,3
484,2021/09/20,21:55:16,en2cn,3
492,2021/09/20,21:55:21,cn2en,1
480,2021/09/20,21:56:05,cn2en,2
481,2021/09/20,21:56:11,cn2en,4
471,2021/09/20,21:56:20,cn2en,3
474,2021/09/20,21:56:36,cn2en,1
494,2021/09/20,21:56:41,en2cn,1
474,2021/09/20,21:56:44,en2cn,1
485,2021/09/20,21:56:47,en2cn,5
498,2021/09/21,08:32:41,cn2en,4
515,2021/09/21,08:32:53,cn2en,3
503,2021/09/21,08:33:03,cn2en,4
501,2021/09/21,08:33:14,cn2en,5
509,2021/09/21,08:33:27,cn2en,3
514,2021/09/21,08:33:52,cn2en,2
505,2021/09/21,08:34:04,cn2en,1
509,2021/09/21,08:34:07,en2cn,5
500,2021/09/21,08:34:23,en2cn,1
510,2021/09/21,08:34:54,en2cn,1
511,2021/09/21,08:35:04,en2cn,1
511,2021/09/21,08:35:15,cn2en,2
507,2021/09/21,08:35:45,cn2en,1
498,2021/09/21,08:35:51,en2cn,5
508,2021/09/21,08:36:09,en2cn,1
512,2021/09/21,08:36:22,cn2en,2
499,2021/09/21,08:36:34,cn2en,2
516,2021/09/21,08:36:45,en2cn,2
515,2021/09/21,08:36:52,en2cn,4
510,2021/09/21,08:37:01,cn2en,4
506,2021/09/21,08:37:15,cn2en,2
500,2021/09/21,08:37:27,cn2en,1
512,2021/09/21,08:37:40,en2cn,2
516,2021/09/21,08:37:45,cn2en,4
504,2021/09/21,08:38:03,en2cn,3
505,2021/09/21,08:38:17,en2cn,1
