id,date,time,mode,rating
502,2021/09/21,08:38:37,cn2en,1
507,2021/09/21,08:38:52,en2cn,1
499,2021/09/21,08:38:56,en2cn,5
513,2021/09/21,08:39:27,cn2en,1
508,2021/09/21,08:39:36,cn2en,1
504,2021/09/21,08:39:52,cn2en,4
513,2021/09/21,08:40:01,en2cn,2
501,2021/09/21,08:40:08,en2cn,5
514,2021/09/21,08:40:22,en2cn,2
503,2021/09/21,08:40:34,en2cn,4
506,2021/09/21,08:40:46,en2cn,2
502,2021/09/21,08:40:59,en2cn,1
525,2021/09/26,20:40:32,cn2en,1
523,2021/09/26,20:40:49,cn2en,1
526,2021/09/26,20:41:01,en2cn,1
540,2021/09/26,20:41:24,cn2en,4
541,2021/09/26,20:41:37,en2cn,1
534,2021/09/26,20:42:02,cn2en,1
544,2021/09/26,20:42:12,en2cn,3
533,2021/09/26,20:42:27,cn2en,2
520,2021/09/26,20:42:38,cn2en,2
518,2021/09/26,20:42:46,en2cn,3
538,2021/09/26,20:42:55,en2cn,3
540,2021/09/26,20:43:02,en2cn,5
517,2021/09/26,20:43:19,cn2en,1
542,2021/09/26,20:43:28,cn2en,5
535,2021/09/26,20:43:33,cn2en,5
538,2021/09/26,20:43:38,cn2en,5
524,2021/09/26,20:43:54,en2cn,1
539,2021/09/26,20:44:06,cn2en,3
543,2021/09/26,20:44:19,cn2en,1
533,2021/09/26,20:44:33,en2cn,4
527,2021/09/26,20:44:54,en2cn,1
526,2021/09/26,20:45:09,cn2en,4
529,2021/09/26,20:45:22,cn2en,2
525,2021/09/26,20:45:43,en2cn,1
544,2021/09/26,20:46:19,cn2en,5
531,2021/09/26,20:46:31,cn2en,1
517,2021/09/26,20:46:46,en2cn,1
529,2021/09/26,20:47:51,en2cn,3
543,2021/09/26,20:47:59,en2cn,4
523,2021/09/26,20:48:11,en2cn,2
521,2021/09/26,20:48:19,en2cn,1
522,2021/09/26,20:48:32,en2cn,2
537,2021/09/26,20:48:44,cn2en,4
532,2021/09/26,20:49:06,cn2en,1
530,2021/09/26,20:49:23,en2cn,1
536,2021/09/26,20:49:38,cn2en,4
522,2021/09/26,20:49:43,cn2en,4
519,2021/09/26,20:49:57,en2cn,1
534,2021/09/26,20:50:10,en2cn,2
520,2021/09/26,20:50:15,en2cn,5
530,2021/09/26,20:50:30,cn2en,1
542,2021/09/26,20:50:40,en2cn,4
541,2021/09/26,20:51:41,cn2en,2
521,2021/09/26,20:51:49,cn2en,3
519,2021/09/26,20:52:04,cn2en,1
537,2021/09/26,20:52:08,en2cn,5
518,2021/09/26,20:52:14,cn2en,5
535,2021/09/26,20:52:18,en2cn,5
531,2021/09/26,20:52:31,en2cn,1
536,2021/09/26,20:52:39,en2cn,3
528,2021/09/26,20:52:55,en2cn,1
539,2021/09/26,20:53:00,en2cn,4
528,2021/09/26,20:53:07,cn2en,4
524,2021/09/26,20:53:39,cn2en,1
527,2021/09/26,20:53:54,cn2en,4
532,2021/09/26,20:54:00,en2cn,1
550,2021/09/26,20:54:36,cn2en,4
553,2021/09/26,20:54:43,en2cn,3
557,2021/09/26,20:54:47,en2cn,5
552,2021/09/26,20:55:12,cn2en,1
556,2021/09/26,20:55:15,cn2en,6
545,2021/09/26,20:55:24,en2cn,5
562,2021/09/26,20:55:33,en2cn,4
550,2021/09/26,20:55:37,en2cn,5
558,2021/09/26,20:55:57,cn2en,1
564,2021/09/26,20:56:05,cn2en,4
553,2021/09/26,20:56:11,cn2en,5
560,2021/09/26,20:56:22,cn2en,3
545,2021/09/26,20:56:25,cn2en,5
547,2021/09/26,20:56:41,en2cn,1
555,2021/09/26,20:56:54,cn2en,1
554,2021/09/26,20:57:03,cn2en,3
547,2021/09/26,20:57:14,cn2en,1
559,2021/09/26,20:57:24,en2cn,3
552,2021/09/26,20:57:41,en2cn,1
561,2021/09/26,20:58:05,en2cn,1
564,2021/09/26,20:58:09,en2cn,5
549,2021/09/26,20:58:29,cn2en,4
563,2021/09/26,20:59:02,en2cn,1
561,2021/09/26,20:59:20,cn2en,1
562,2021/09/26,20:59:26,cn2en,5
551,2021/09/26,20:59:37,cn2en,4
548,2021/09/26,20:59:45,en2cn,5
558,2021/09/26,20:59:58,en2cn,1
563,2021/09/26,21:00:12,cn2en,4
548,2021/09/26,21:00:15,cn2en,5
559,2021/09/26,21:00:22,cn2en,6
560,2021/09/26,21:00:30,en2cn,5
546,2021/09/26,21:00:43,en2cn,2
551,2021/09/26,21:01:11,en2cn,4
555,2021/09/26,21:01:28,en2cn,1
554,2021/09/26,21:01:35,en2cn,4
556,2021/09/26,21:01:39,en2cn,6
557,2021/09/26,21:01:41,cn2en,6
549,2021/09/26,21:01:52,en2cn,4
546,2021/09/26,21:02:06,cn2en,3
571,2021/09/26,21:03:15,en2cn,5
582,2021/09/26,21:03:28,en2cn,3
570,2021/09/26,21:03:45,cn2en,2
566,2021/09/26,21:03:58,cn2en,3
573,2021/09/26,21:04:04,cn2en,5
565,2021/09/26,21:04:14,cn2en,5
582,2021/09/26,21:04:17,cn2en,5
581,2021/09/26,21:04:28,cn2en,3
575,2021/09/26,21:04:34,en2cn,4
568,2021/09/26,21:04:40,cn2en,4
567,2021/09/26,21:04:56,cn2en,3
577,2021/09/26,21:05:12,en2cn,3
569,2021/09/26,21:05:23,en2cn,3
576,2021/09/26,21:28:44,cn2en,3
579,2021/09/26,21:28:48,en2cn,5
568,2021/09/26,21:28:51,en2cn,5
571,2021/09/26,21:43:56,cn2en,5
572,2021/09/26,21:44:13,en2cn,4
574,2021/09/26,21:44:31,cn2en,3
565,2021/09/26,21:44:39,en2cn,4
584,2021/09/26,21:44:43,cn2en,5
577,2021/09/26,21:44:49,cn2en,5
570,2021/09/26,21:45:02,en2cn,4
581,2021/09/26,21:45:05,en2cn,5
566,2021/09/26,21:45:12,en2cn,4
580,2021/09/26,21:45:20,en2cn,5
575,2021/09/26,21:45:23,cn2en,5
569,2021/09/26,21:45:26,cn2en,5
576,2021/09/26,21:45:34,en2cn,4
584,2021/09/26,21:45:37,en2cn,5
583,2021/09/26,21:45:43,en2cn,1
574,2021/09/26,21:45:48,en2cn,4
572,2021/09/26,21:45:51,cn2en,5
578,2021/09/26,21:45:58,cn2en,3
567,2021/09/26,21:46:04,en2cn,4
580,2021/09/26,21:46:09,cn2en,4
573,2021/09/26,21:46:13,en2cn,6
578,2021/09/26,21:46:18,en2cn,4
583,2021/09/26,21:46:22,cn2en,1
579,2021/09/26,21:46:27,cn2en,5
590,2021/10/17,10:10:24,cn2en,1
595,2021/10/17,10:10:38,en2cn,1
600,2021/10/17,10:10:48,en2cn,1
599,2021/10/17,10:10:57,cn2en,4
594,2021/10/17,10:11:24,en2cn,1
599,2021/10/17,10:11:29,en2cn,5
587,2021/10/17,10:11:53,en2cn,3
588,2021/10/17,10:12:08,cn2en,3
601,2021/10/17,10:12:23,en2cn,2
586,2021/10/17,10:12:43,cn2en,2
589,2021/10/17,10:12:55,cn2en,2
593,2021/10/17,10:13:11,cn2en,2
588,2021/10/17,10:13:18,en2cn,4
600,2021/10/17,10:13:24,cn2en,4
590,2021/10/17,10:13:36,en2cn,3
591,2021/10/17,10:14:00,cn2en,1
585,2021/10/17,10:14:15,en2cn,1
595,2021/10/17,10:14:31,cn2en,1
597,2021/10/17,10:14:52,en2cn,1
589,2021/10/17,10:15:03,en2cn,4
593,2021/10/17,10:15:06,en2cn,4
587,2021/10/17,10:15:19,cn2en,3
596,2021/10/17,10:15:37,cn2en,2
592,2021/10/17,10:15:54,en2cn,2
592,2021/10/17,10:15:57,cn2en,4
594,2021/10/17,10:16:17,cn2en,3
585,2021/10/17,10:16:46,cn2en,1
602,2021/10/17,10:16:51,en2cn,5
601,2021/10/17,10:16:59,cn2en,4
598,2021/10/17,10:17:15,en2cn,3
591,2021/10/17,10:17:39,en2cn,1
602,2021/10/17,10:17:54,cn2en,3
597,2021/10/17,10:18:08,cn2en,4
596,2021/10/17,10:18:19,en2cn,5
586,2021/10/17,10:18:29,en2cn,5
598,2021/10/17,10:18:39,cn2en,5
5,2021/10/17,10:19:27,cn2en,6
70,2021/10/17,10:19:37,en2cn,3
38,2021/10/17,10:19:43,en2cn,6
95,2021/10/17,10:19:48,cn2en,6
57,2021/10/17,10:19:53,en2cn,6
46,2021/10/17,10:20:08,en2cn,4
81,2021/10/17,10:20:13,cn2en,6
4,2021/10/17,10:20:19,cn2en,6
115,2021/10/17,10:20:28,cn2en,6
171,2021/10/17,10:20:31,cn2en,6
26,2021/10/17,10:20:34,en2cn,6
18,2021/10/17,10:20:45,en2cn,6
84,2021/10/17,10:20:53,en2cn,6
144,2021/10/17,10:20:57,en2cn,6
110,2021/10/17,10:21:01,cn2en,6
45,2021/10/17,10:21:04,cn2en,6
48,2021/10/17,10:21:07,cn2en,6
71,2021/10/17,10:21:20,en2cn,5
161,2021/10/17,10:21:27,en2cn,6
29,2021/10/17,10:21:30,cn2en,6
19,2021/10/17,10:21:39,en2cn,6
87,2021/10/17,10:22:01,cn2en,6
119,2021/10/17,10:22:14,cn2en,6
59,2021/10/17,10:22:23,en2cn,5
11,2021/10/17,10:22:26,en2cn,6
170,2021/10/17,10:22:32,en2cn,6
36,2021/10/17,10:22:35,cn2en,6
41,2021/10/17,10:22:39,en2cn,6
47,2021/10/17,10:22:56,cn2en,3
27,2021/10/17,10:22:59,cn2en,6
31,2021/10/17,10:23:04,cn2en,6
93,2021/10/17,10:23:12,en2cn,6
24,2021/10/17,10:23:29,en2cn,6
30,2021/10/17,10:23:32,cn2en,6
149,2021/10/17,10:23:36,en2cn,6
15,2021/10/17,10:23:39,en2cn,6
72,2021/10/17,10:23:41,en2cn,6
31,2021/10/17,10:23:43,en2cn,6
56,2021/10/17,10:23:46,en2cn,6
96,2021/10/17,10:23:49,en2cn,6
117,2021/10/17,10:23:54,cn2en,6
85,2021/10/17,10:24:08,en2cn,4
13,2021/10/17,10:24:11,en2cn,6
19,2021/10/17,10:24:19,cn2en,6
58,2021/10/17,10:24:22,cn2en,6
47,2021/10/17,10:24:27,en2cn,6
25,2021/10/17,10:24:29,en2cn,6
163,2021/10/17,10:24:39,en2cn,3
159,2021/10/17,10:25:00,en2cn,3
124,2021/10/17,10:25:09,en2cn,6
2,2021/10/17,10:25:13,cn2en,6
7,2021/10/17,10:25:27,cn2en,6
74,2021/10/17,10:25:40,cn2en,6
91,2021/10/17,10:25:43,cn2en,6
124,2021/10/17,10:25:46,cn2en,6
116,2021/10/17,10:25:54,en2cn,6
40,2021/10/17,10:25:56,cn2en,6
67,2021/10/17,10:25:58,en2cn,6
100,2021/10/17,10:26:01,cn2en,6
59,2021/10/17,10:26:04,cn2en,6
14,2021/10/17,10:26:10,cn2en,6
68,2021/10/17,10:26:17,en2cn,6
52,2021/10/17,10:26:19,cn2en,6
16,2021/10/17,10:26:22,cn2en,6
94,2021/10/17,10:26:42,cn2en,2
17,2021/10/17,10:26:47,en2cn,6
28,2021/10/17,10:26:49,en2cn,6
61,2021/10/17,10:26:53,en2cn,6
87,2021/10/17,10:27:02,en2cn,6
42,2021/10/17,10:27:12,en2cn,6
112,2021/10/17,10:27:23,en2cn,3
143,2021/10/17,10:27:30,cn2en,5
80,2021/10/17,10:27:37,cn2en,6
110,2021/10/17,10:27:41,en2cn,6
51,2021/10/17,10:27:49,en2cn,6
112,2021/10/17,10:27:55,cn2en,5
22,2021/10/17,10:28:06,en2cn,3
108,2021/10/17,10:28:11,en2cn,6
25,2021/10/17,10:28:13,cn2en,6
37,2021/10/17,10:28:16,cn2en,6
10,2021/10/17,10:28:24,en2cn,6
60,2021/10/17,10:28:31,en2cn,6
67,2021/10/17,10:28:35,cn2en,6
100,2021/10/17,10:28:37,en2cn,6
158,2021/10/17,10:28:43,en2cn,6
77,2021/10/17,10:28:50,cn2en,6
90,2021/10/17,10:28:53,cn2en,6
62,2021/10/17,10:28:56,cn2en,6
8,2021/10/17,10:29:08,cn2en,4
88,2021/10/17,10:29:25,en2cn,2
49,2021/10/17,10:29:38,en2cn,3
28,2021/10/17,10:29:46,cn2en,6
139,2021/10/17,10:29:52,cn2en,6
62,2021/10/17,10:29:55,en2cn,6
97,2021/10/17,10:29:57,en2cn,6
106,2021/10/17,10:30:06,en2cn,6
123,2021/10/17,10:30:13,en2cn,6
12,2021/10/17,10:30:15,cn2en,6
93,2021/10/17,10:30:22,cn2en,6
137,2021/10/17,10:30:28,cn2en,6
120,2021/10/17,10:38:01,cn2en,6
17,2021/10/17,10:38:07,cn2en,6
6,2021/10/17,10:38:09,cn2en,6
50,2021/10/17,10:38:11,cn2en,6
169,2021/10/17,10:38:19,en2cn,6
103,2021/10/17,10:38:28,en2cn,6
163,2021/10/17,10:38:39,cn2en,6
23,2021/10/17,10:39:08,cn2en,3
85,2021/10/17,10:39:12,cn2en,6
42,2021/10/17,10:39:16,cn2en,6
18,2021/10/17,10:39:25,cn2en,6
77,2021/10/17,10:39:37,en2cn,6
66,2021/10/17,10:39:51,cn2en,6
153,2021/10/17,10:39:54,cn2en,6
48,2021/10/17,10:39:57,en2cn,6
58,2021/10/17,10:39:59,en2cn,6
36,2021/10/17,10:40:03,en2cn,6
83,2021/10/17,10:40:11,en2cn,6
106,2021/10/17,10:40:15,cn2en,6
76,2021/10/17,10:40:37,en2cn,3
125,2021/10/17,10:40:42,cn2en,6
92,2021/10/17,10:40:46,cn2en,6
104,2021/10/17,10:40:49,cn2en,6
139,2021/10/17,10:40:52,en2cn,6
147,2021/10/17,10:40:58,cn2en,6
69,2021/10/17,10:41:04,cn2en,6
34,2021/10/17,10:41:06,cn2en,6
109,2021/10/17,10:41:10,en2cn,6
84,2021/10/17,10:41:21,cn2en,6
111,2021/10/17,10:41:32,en2cn,6
170,2021/10/17,10:41:34,cn2en,6
152,2021/10/17,10:41:39,cn2en,6
65,2021/10/17,10:41:41,cn2en,6
161,2021/10/17,10:41:45,cn2en,6
21,2021/10/17,10:41:49,cn2en,6
69,2021/10/17,10:41:51,en2cn,6
162,2021/10/17,10:42:01,en2cn,5
86,2021/10/17,10:42:05,en2cn,6
165,2021/10/17,10:42:23,cn2en,3
133,2021/10/17,10:42:31,en2cn,6
169,2021/10/17,10:42:34,cn2en,6
20,2021/10/17,10:42:44,en2cn,6
172,2021/10/17,10:42:49,en2cn,6
86,2021/10/17,10:42:51,cn2en,6
14,2021/10/17,10:42:56,en2cn,6
38,2021/10/17,10:42:58,cn2en,6
174,2021/10/17,10:43:01,cn2en,6
82,2021/10/17,10:43:04,cn2en,6
46,2021/10/17,10:43:14,cn2en,6
50,2021/10/17,10:43:56,en2cn,6
99,2021/10/17,10:44:00,cn2en,6
101,2021/10/17,10:44:06,en2cn,6
4,2021/10/17,10:44:10,en2cn,6
72,2021/10/17,10:44:11,cn2en,6
78,2021/10/17,10:44:14,cn2en,6
90,2021/10/17,10:44:16,en2cn,6
45,2021/10/17,10:44:18,en2cn,6
40,2021/10/17,10:44:21,en2cn,6
65,2021/10/17,10:44:27,en2cn,6
26,2021/10/17,10:44:29,cn2en,6
56,2021/10/17,10:44:32,cn2en,6
123,2021/10/17,10:44:34,cn2en,6
128,2021/10/17,10:44:52,cn2en,6
119,2021/10/17,10:44:57,en2cn,6
27,2021/10/17,10:45:01,en2cn,6
105,2021/10/17,10:45:05,cn2en,6
32,2021/10/17,10:45:07,cn2en,6
57,2021/10/17,10:45:09,cn2en,6
171,2021/10/17,10:45:11,en2cn,6
3,2021/10/17,10:45:14,en2cn,6
74,2021/10/17,10:45:17,en2cn,6
89,2021/10/17,10:45:20,cn2en,6
143,2021/10/17,10:45:22,en2cn,6
61,2021/10/17,10:45:25,cn2en,6
83,2021/10/17,10:45:27,cn2en,6
126,2021/10/17,10:45:34,cn2en,6
12,2021/10/17,10:45:37,en2cn,6
152,2021/10/17,10:45:42,en2cn,6
127,2021/10/17,10:45:44,en2cn,6
39,2021/10/17,10:45:46,cn2en,6
11,2021/10/17,10:45:48,cn2en,6
13,2021/10/17,10:45:50,cn2en,6
51,2021/10/17,10:46:04,cn2en,5
68,2021/10/17,10:46:13,cn2en,6
16,2021/10/17,10:46:20,en2cn,6
71,2021/10/17,10:46:24,cn2en,6
121,2021/10/17,10:46:37,en2cn,3
133,2021/10/17,10:46:40,cn2en,6
108,2021/10/17,10:46:42,cn2en,6
154,2021/10/17,10:46:45,cn2en,6
80,2021/10/17,10:46:48,en2cn,6
140,2021/10/17,10:46:59,cn2en,5
60,2021/10/17,10:47:02,cn2en,6
30,2021/10/17,10:47:04,en2cn,6
33,2021/10/17,10:47:07,en2cn,6
82,2021/10/17,10:47:09,en2cn,6
134,2021/10/17,10:47:11,cn2en,6
122,2021/10/17,10:47:14,cn2en,6
134,2021/10/17,10:47:17,en2cn,6
156,2021/10/17,10:47:24,cn2en,6
34,2021/10/20,08:58:42,en2cn,6
75,2021/10/20,08:58:45,cn2en,6
89,2021/10/20,08:58:47,en2cn,6
174,2021/10/20,08:58:49,en2cn,6
97,2021/10/20,08:58:51,cn2en,6
22,2021/10/20,08:59:03,cn2en,4
9,2021/10/20,08:59:05,en2cn,6
135,2021/10/20,08:59:12,cn2en,6
9,2021/10/20,08:59:14,cn2en,6
101,2021/10/20,08:59:17,cn2en,6
6,2021/10/20,08:59:21,en2cn,6
156,2021/10/20,08:59:23,en2cn,6
79,2021/10/20,08:59:32,cn2en,6
39,2021/10/20,08:59:34,en2cn,6
118,2021/10/20,08:59:41,cn2en,2
29,2021/10/20,08:59:44,en2cn,6
109,2021/10/20,08:59:49,cn2en,6
81,2021/10/20,08:59:52,en2cn,6
136,2021/10/20,08:59:57,cn2en,5
107,2021/10/20,09:00:05,en2cn,4
99,2021/10/20,09:00:08,en2cn,6
41,2021/10/20,09:00:10,cn2en,6
21,2021/10/20,09:00:14,en2cn,6
35,2021/10/20,09:00:24,en2cn,4
66,2021/10/20,09:00:30,en2cn,6
102,2021/10/20,15:48:05,cn2en,1
150,2021/10/20,15:48:14,cn2en,5
43,2021/10/20,15:48:30,cn2en,2
145,2021/10/20,15:48:47,en2cn,3
187,2021/10/20,15:49:02,en2cn,2
148,2021/10/20,15:49:12,cn2en,4
129,2021/10/20,15:49:27,en2cn,3
53,2021/10/20,15:49:45,en2cn,2
207,2021/10/20,15:50:10,cn2en,3
173,2021/10/20,15:50:24,en2cn,3
140,2021/10/20,15:50:58,en2cn,3
131,2021/10/20,15:51:04,cn2en,4
146,2021/10/20,15:51:12,en2cn,4
291,2021/10/20,15:51:28,cn2en,2
321,2021/10/20,15:52:20,cn2en,4
435,2021/10/20,15:52:37,cn2en,3
337,2021/10/20,15:53:02,cn2en,2
444,2021/10/20,15:53:09,en2cn,5
316,2021/10/20,15:53:18,cn2en,1
413,2021/10/20,15:53:32,cn2en,1
206,2021/10/20,15:53:41,en2cn,1
431,2021/10/20,15:53:52,en2cn,1
43,2021/10/20,15:53:57,cn2en,4
290,2021/10/20,15:54:05,en2cn,3
312,2021/10/20,15:54:11,cn2en,5
290,2021/10/20,15:54:21,cn2en,2
472,2021/10/20,15:54:31,cn2en,4
94,2021/10/20,15:54:38,cn2en,3
426,2021/10/20,15:54:50,en2cn,3
470,2021/10/20,15:55:09,cn2en,4
54,2021/10/20,15:55:23,en2cn,3
207,2021/10/20,15:55:28,en2cn,5
187,2021/10/20,15:55:36,en2cn,4
53,2021/10/20,15:55:46,en2cn,4
283,2021/10/20,15:56:54,cn2en,2
442,2021/10/20,15:56:59,cn2en,4
365,2021/10/20,15:57:08,en2cn,1
416,2021/10/20,15:57:40,en2cn,3
324,2021/10/20,15:57:45,cn2en,4
94,2021/10/20,15:57:53,en2cn,4
526,2021/10/20,21:33:55,en2cn,4
524,2021/10/20,21:34:07,en2cn,4
486,2021/10/20,21:34:25,en2cn,3
247,2021/10/20,21:34:33,en2cn,4
494,2021/10/20,21:34:47,cn2en,1
434,2021/10/20,21:34:58,cn2en,1
148,2021/10/20,21:35:04,en2cn,4
316,2021/10/20,21:35:13,cn2en,2
467,2021/10/20,21:35:29,cn2en,1
442,2021/10/20,21:35:32,en2cn,4
508,2021/10/20,21:35:36,en2cn,5
324,2021/10/20,21:35:41,en2cn,4
372,2021/10/20,21:35:44,cn2en,5
102,2021/10/20,21:35:52,cn2en,1
346,2021/10/20,21:36:16,en2cn,1
378,2021/10/20,21:36:24,cn2en,4
597,2021/10/20,21:36:34,en2cn,1
531,2021/10/20,21:37:00,en2cn,1
455,2021/10/20,21:37:13,cn2en,1
359,2021/10/20,21:37:19,cn2en,4
451,2021/10/20,21:37:24,cn2en,5
500,2021/10/20,21:37:30,en2cn,4
438,2021/10/20,21:37:35,en2cn,4
431,2021/10/20,21:37:41,en2cn,1
326,2021/10/20,21:37:49,en2cn,4
454,2021/10/20,21:38:00,cn2en,2
462,2021/10/20,21:38:04,en2cn,5
508,2021/10/20,21:38:07,cn2en,5
534,2021/10/20,21:38:13,cn2en,5
420,2021/10/20,21:38:21,en2cn,4
199,2021/10/20,21:38:26,cn2en,5
206,2021/10/20,21:38:30,en2cn,4
558,2021/10/20,21:38:36,cn2en,5
469,2021/10/20,21:38:44,en2cn,1
468,2021/10/20,21:38:53,cn2en,1
413,2021/10/20,21:39:05,cn2en,4
419,2021/10/20,21:39:14,en2cn,4
423,2021/10/20,21:39:22,cn2en,4
423,2021/10/20,21:39:26,en2cn,4
454,2021/10/20,21:39:33,en2cn,1
467,2021/10/20,21:39:41,en2cn,4
419,2021/10/20,21:39:47,cn2en,4
424,2021/10/20,21:39:52,cn2en,5
369,2021/10/20,21:40:00,en2cn,3
547,2021/10/20,21:40:08,en2cn,1
507,2021/10/20,21:40:17,cn2en,1
384,2021/10/20,21:40:22,cn2en,4
445,2021/10/20,21:40:26,cn2en,4
464,2021/10/20,21:40:32,en2cn,5
502,2021/10/20,21:40:41,cn2en,1
470,2021/10/20,21:40:55,en2cn,4
448,2021/10/20,21:41:09,cn2en,1
525,2021/10/20,21:41:22,cn2en,1
365,2021/10/20,21:41:27,en2cn,4
346,2021/10/20,21:41:39,cn2en,4
460,2021/10/20,21:41:44,en2cn,5
215,2021/10/20,21:41:49,en2cn,5
524,2021/10/20,21:41:54,cn2en,4
502,2021/10/20,21:42:04,en2cn,4
457,2021/10/20,21:42:11,en2cn,4
591,2021/10/20,21:42:19,cn2en,1
359,2021/10/20,21:42:23,en2cn,5
428,2021/10/20,21:42:32,en2cn,4
449,2021/10/20,21:42:36,en2cn,4
