id,mode,firstReviewDate,lastReviewDate,rating,previousRating,repetitionNumber,nTimesSeen,nTimesWrong,nTimesCorrect,nTimesBad,nTimesMedium,nTimesGood
196,cn2en,2021/06/19,2021/06/21,3.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0
201,cn2en,2021/06/19,2021/06/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
206,cn2en,2021/06/19,2021/06/21,3.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0
195,en2cn,2021/06/19,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
207,en2cn,2021/06/19,2021/10/20,5.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0
197,en2cn,2021/06/19,2021/06/19,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
203,en2cn,2021/06/19,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
199,en2cn,2021/06/19,2021/10/22,5.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0
206,en2cn,2021/06/19,2021/10/20,4.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,0.0
202,en2cn,2021/06/19,2021/10/22,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
197,cn2en,2021/06/19,2021/06/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
196,en2cn,2021/06/19,2021/10/21,5.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
204,cn2en,2021/06/19,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
209,cn2en,2021/06/19,2021/06/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
214,en2cn,2021/06/19,2021/06/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
212,en2cn,2021/06/19,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
208,cn2en,2021/06/19,2021/10/21,4.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0
211,cn2en,2021/06/19,2021/06/19,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
211,en2cn,2021/06/19,2021/10/22,2.0,2.0,0.0,3.0,2.0,1.0,2.0,1.0,0.0
209,en2cn,2021/06/19,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
210,en2cn,2021/06/19,2021/06/19,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
213,en2cn,2021/06/19,2021/10/21,5.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
215,en2cn,2021/06/19,2021/10/20,5.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0
210,cn2en,2021/06/19,2021/10/22,4.0,2.0,1.0,3.0,3.0,0.0,1.0,2.0,0.0
208,en2cn,2021/06/19,2021/06/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
215,cn2en,2021/06/19,2021/06/19,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
217,en2cn,2021/06/19,2021/10/22,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
212,cn2en,2021/06/19,2021/06/19,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
213,cn2en,2021/06/19,2021/10/21,4.0,6.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
217,cn2en,2021/06/19,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
214,cn2en,2021/06/19,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
216,cn2en,2021/06/19,2021/06/19,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
216,en2cn,2021/06/19,2021/06/19,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
236,en2cn,2021/06/21,2021/06/21,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
219,cn2en,2021/06/21,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
232,en2cn,2021/06/21,2021/10/22,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
230,cn2en,2021/06/21,2021/10/21,4.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0
236,cn2en,2021/06/21,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
224,en2cn,2021/06/21,2021/06/21,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
239,cn2en,2021/06/21,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
220,en2cn,2021/06/21,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
227,en2cn,2021/06/21,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
232,cn2en,2021/06/21,2021/10/21,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
237,en2cn,2021/06/21,2021/06/21,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
220,cn2en,2021/06/21,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
223,cn2en,2021/06/21,2021/06/21,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
218,en2cn,2021/06/21,2021/10/21,5.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
221,cn2en,2021/06/21,2021/06/21,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
227,cn2en,2021/06/21,2021/06/21,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
225,en2cn,2021/06/21,2021/06/21,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
242,cn2en,2021/06/21,2021/10/22,4.0,2.0,1.0,4.0,4.0,0.0,2.0,2.0,0.0
234,cn2en,2021/06/21,2021/06/21,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
234,en2cn,2021/06/21,2021/06/21,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
228,cn2en,2021/06/21,2021/06/21,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
222,cn2en,2021/06/21,2021/10/22,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
237,cn2en,2021/06/21,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
225,cn2en,2021/06/21,2021/06/21,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
233,en2cn,2021/06/21,2021/06/21,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
224,cn2en,2021/06/21,2021/10/21,3.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
238,cn2en,2021/06/21,2021/06/21,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
229,cn2en,2021/06/21,2021/10/21,5.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
231,en2cn,2021/06/21,2021/06/21,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
221,en2cn,2021/06/21,2021/06/21,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
230,en2cn,2021/06/21,2021/06/21,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
239,en2cn,2021/06/21,2021/10/22,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
231,cn2en,2021/06/21,2021/06/21,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
219,en2cn,2021/06/21,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
222,en2cn,2021/06/21,2021/10/21,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
235,en2cn,2021/06/21,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
218,cn2en,2021/06/21,2021/06/21,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
242,en2cn,2021/06/21,2021/06/21,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
241,en2cn,2021/06/21,2021/06/21,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
240,cn2en,2021/06/21,2021/10/21,4.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0
229,en2cn,2021/06/21,2021/06/21,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
235,cn2en,2021/06/21,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
228,en2cn,2021/06/21,2021/10/22,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
240,en2cn,2021/06/21,2021/10/21,4.0,6.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
223,en2cn,2021/06/21,2021/06/21,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
241,cn2en,2021/06/21,2021/06/21,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
238,en2cn,2021/06/21,2021/06/21,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
226,cn2en,2021/06/21,2021/06/21,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
233,cn2en,2021/06/21,2021/06/21,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
226,en2cn,2021/06/21,2021/10/22,4.0,2.0,1.0,3.0,3.0,0.0,1.0,2.0,0.0
257,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
275,cn2en,2021/06/23,2021/06/23,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
264,en2cn,2021/06/23,2021/06/23,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
265,cn2en,2021/06/23,2021/06/23,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
271,cn2en,2021/06/23,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
255,cn2en,2021/06/23,2021/06/23,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
274,en2cn,2021/06/23,2021/06/23,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
246,en2cn,2021/06/23,2021/10/21,4.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0
247,en2cn,2021/06/23,2021/10/20,4.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
254,cn2en,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
255,en2cn,2021/06/23,2021/10/22,4.0,2.0,1.0,3.0,3.0,0.0,1.0,2.0,0.0
253,cn2en,2021/06/23,2021/06/23,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
271,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
264,cn2en,2021/06/23,2021/10/22,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
250,cn2en,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
251,cn2en,2021/06/23,2021/06/23,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
272,cn2en,2021/06/23,2021/06/23,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
259,en2cn,2021/06/23,2021/10/21,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
265,en2cn,2021/06/23,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
262,en2cn,2021/06/23,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
269,en2cn,2021/06/23,2021/10/21,3.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
252,cn2en,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
259,cn2en,2021/06/23,2021/06/23,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
261,en2cn,2021/06/23,2021/10/21,5.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
267,en2cn,2021/06/23,2021/06/23,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
253,en2cn,2021/06/23,2021/10/21,3.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
249,cn2en,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
249,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
263,cn2en,2021/06/23,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
258,en2cn,2021/06/23,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
276,cn2en,2021/06/23,2021/10/21,4.0,6.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
263,en2cn,2021/06/23,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
277,cn2en,2021/06/23,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
245,en2cn,2021/06/23,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
268,cn2en,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
243,en2cn,2021/06/23,2021/06/23,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
275,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
257,cn2en,2021/06/23,2021/10/22,4.0,2.0,1.0,3.0,3.0,0.0,1.0,1.0,1.0
272,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
243,cn2en,2021/06/23,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
270,cn2en,2021/06/23,2021/10/21,4.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0
256,cn2en,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
276,en2cn,2021/06/23,2021/10/22,4.0,6.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
268,en2cn,2021/06/23,2021/06/23,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
267,cn2en,2021/06/23,2021/10/22,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
245,cn2en,2021/06/23,2021/10/21,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
274,cn2en,2021/06/23,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
262,cn2en,2021/06/23,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
247,cn2en,2021/06/23,2021/10/21,4.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0
273,cn2en,2021/06/23,2021/06/23,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
244,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
251,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
260,cn2en,2021/06/23,2021/06/23,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
273,en2cn,2021/06/23,2021/10/22,2.0,6.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0
246,cn2en,2021/06/23,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
266,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
266,cn2en,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
258,cn2en,2021/06/23,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
269,cn2en,2021/06/23,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
277,en2cn,2021/06/23,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
254,en2cn,2021/06/23,2021/06/23,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
270,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
248,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
244,cn2en,2021/06/23,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
260,en2cn,2021/06/23,2021/06/23,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
250,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
261,cn2en,2021/06/23,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
248,cn2en,2021/06/23,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
252,en2cn,2021/06/23,2021/10/22,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
256,en2cn,2021/06/23,2021/10/22,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
290,en2cn,2021/06/23,2021/10/20,3.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0
296,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
291,cn2en,2021/06/23,2021/10/22,3.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,0.0
293,en2cn,2021/06/23,2021/10/21,3.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
283,cn2en,2021/06/23,2021/10/22,2.0,2.0,0.0,3.0,1.0,2.0,3.0,0.0,0.0
290,cn2en,2021/06/23,2021/10/22,1.0,2.0,0.0,3.0,1.0,2.0,3.0,0.0,0.0
283,en2cn,2021/06/23,2021/10/21,4.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0
281,cn2en,2021/06/23,2021/06/23,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
279,cn2en,2021/06/23,2021/06/23,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
295,cn2en,2021/06/23,2021/06/23,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
284,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
280,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
286,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
292,en2cn,2021/06/23,2021/06/23,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
293,cn2en,2021/06/23,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
301,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
281,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
285,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
282,cn2en,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
301,cn2en,2021/06/23,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
300,cn2en,2021/06/23,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
300,en2cn,2021/06/23,2021/06/23,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
297,cn2en,2021/06/23,2021/10/22,4.0,2.0,1.0,3.0,3.0,0.0,1.0,2.0,0.0
294,cn2en,2021/06/23,2021/10/21,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
285,cn2en,2021/06/23,2021/10/21,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
278,cn2en,2021/06/23,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
288,cn2en,2021/06/23,2021/06/23,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
298,en2cn,2021/06/23,2021/10/21,5.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
299,en2cn,2021/06/23,2021/10/21,5.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
289,cn2en,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
279,en2cn,2021/06/23,2021/10/22,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
287,cn2en,2021/06/23,2021/06/23,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
296,cn2en,2021/06/23,2021/10/22,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
299,cn2en,2021/06/23,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
294,en2cn,2021/06/23,2021/10/22,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
286,cn2en,2021/06/23,2021/10/21,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
295,en2cn,2021/06/23,2021/06/23,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
287,en2cn,2021/06/23,2021/10/21,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
280,cn2en,2021/06/23,2021/10/22,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
278,en2cn,2021/06/23,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
297,en2cn,2021/06/23,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
282,en2cn,2021/06/23,2021/10/22,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
284,cn2en,2021/06/23,2021/06/23,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
291,en2cn,2021/06/23,2021/10/21,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
292,cn2en,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
298,cn2en,2021/06/23,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
289,en2cn,2021/06/23,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
