id,mode,firstReviewDate,lastReviewDate,rating,previousRating,repetitionNumber,nTimesSeen,nTimesWrong,nTimesCorrect,nTimesBad,nTimesMedium,nTimesGood
302,cn2en,2021/06/23,2021/10/21,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
288,en2cn,2021/06/23,2021/10/22,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
302,en2cn,2021/06/23,2021/06/23,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
338,cn2en,2021/07/18,2021/07/18,4.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
339,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
335,en2cn,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
305,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
342,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
307,cn2en,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
334,en2cn,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
330,en2cn,2021/07/18,2021/07/18,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
344,en2cn,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
303,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
304,en2cn,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
327,en2cn,2021/07/18,2021/10/20,4.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
306,cn2en,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
340,en2cn,2021/07/18,2021/10/22,4.0,2.0,1.0,3.0,3.0,0.0,1.0,2.0,0.0
313,cn2en,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
332,en2cn,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
340,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
311,en2cn,2021/07/18,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
307,en2cn,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
343,en2cn,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
323,en2cn,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
345,en2cn,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
316,cn2en,2021/07/18,2021/10/22,4.0,2.0,1.0,4.0,3.0,1.0,3.0,1.0,0.0
323,cn2en,2021/07/18,2021/10/21,3.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
305,en2cn,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
331,en2cn,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
341,en2cn,2021/07/18,2021/10/21,3.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
324,en2cn,2021/07/18,2021/10/20,4.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
344,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
303,en2cn,2021/07/18,2021/10/22,4.0,2.0,1.0,3.0,3.0,0.0,1.0,1.0,1.0
308,en2cn,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
317,en2cn,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
331,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
317,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
319,en2cn,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
337,cn2en,2021/07/18,2021/10/22,1.0,2.0,0.0,3.0,1.0,2.0,3.0,0.0,0.0
326,en2cn,2021/07/18,2021/10/20,4.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
342,en2cn,2021/07/18,2021/10/21,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
318,en2cn,2021/07/18,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
338,en2cn,2021/07/18,2021/07/18,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
327,cn2en,2021/07/18,2021/10/22,4.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
326,cn2en,2021/07/18,2021/10/21,5.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
319,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
336,en2cn,2021/07/18,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
335,cn2en,2021/07/18,2021/07/18,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
310,en2cn,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
330,cn2en,2021/07/18,2021/07/18,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
311,cn2en,2021/07/18,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
343,cn2en,2021/07/18,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
320,en2cn,2021/07/18,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
325,cn2en,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
312,cn2en,2021/07/18,2021/10/20,5.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0
309,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
315,en2cn,2021/07/18,2021/10/22,2.0,2.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0
316,en2cn,2021/07/18,2021/10/21,4.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0
328,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
322,en2cn,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
329,en2cn,2021/07/18,2021/10/22,3.0,2.0,0.0,3.0,2.0,1.0,1.0,2.0,0.0
318,cn2en,2021/07/18,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
304,cn2en,2021/07/18,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
312,en2cn,2021/07/18,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
336,cn2en,2021/07/18,2021/07/18,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
334,cn2en,2021/07/18,2021/07/18,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
306,en2cn,2021/07/18,2021/07/18,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
333,cn2en,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
315,cn2en,2021/07/18,2021/07/18,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
337,en2cn,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
324,cn2en,2021/07/18,2021/10/20,4.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
345,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
328,en2cn,2021/07/18,2021/07/18,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
322,cn2en,2021/07/18,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
308,cn2en,2021/07/18,2021/10/22,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
313,en2cn,2021/07/18,2021/10/21,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
309,en2cn,2021/07/18,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
320,cn2en,2021/07/18,2021/10/21,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
333,en2cn,2021/07/18,2021/10/21,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
314,en2cn,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
321,cn2en,2021/07/18,2021/10/20,4.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
329,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
332,cn2en,2021/07/18,2021/07/18,4.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
310,cn2en,2021/07/18,2021/10/22,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
325,en2cn,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
321,en2cn,2021/07/18,2021/10/21,5.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
314,cn2en,2021/07/18,2021/07/18,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
339,en2cn,2021/07/18,2021/07/18,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
341,cn2en,2021/07/18,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
362,cn2en,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
366,cn2en,2021/07/18,2021/10/21,5.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
363,en2cn,2021/07/18,2021/10/21,3.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
346,en2cn,2021/07/18,2021/10/20,4.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,0.0
369,en2cn,2021/07/18,2021/10/20,3.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0
365,en2cn,2021/07/18,2021/10/20,4.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,0.0
369,cn2en,2021/07/18,2021/10/22,4.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
350,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
364,cn2en,2021/07/18,2021/10/21,5.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
358,cn2en,2021/07/18,2021/07/18,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
367,cn2en,2021/07/18,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
362,en2cn,2021/07/18,2021/07/18,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
363,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
349,en2cn,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
347,cn2en,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
360,en2cn,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
368,cn2en,2021/07/18,2021/10/21,4.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0
348,cn2en,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
361,cn2en,2021/07/18,2021/10/21,5.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
351,en2cn,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
355,en2cn,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
346,cn2en,2021/07/18,2021/10/20,4.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
355,cn2en,2021/07/18,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
370,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
364,en2cn,2021/07/18,2021/10/22,2.0,6.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0
365,cn2en,2021/07/18,2021/10/22,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
352,en2cn,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
347,en2cn,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
366,en2cn,2021/07/18,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
367,en2cn,2021/07/18,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
361,en2cn,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
348,en2cn,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
368,en2cn,2021/07/18,2021/10/21,3.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
358,en2cn,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
354,cn2en,2021/07/18,2021/10/22,1.0,2.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0
356,en2cn,2021/07/18,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
353,cn2en,2021/07/18,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
351,cn2en,2021/07/18,2021/07/18,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
353,en2cn,2021/07/18,2021/10/21,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
360,cn2en,2021/07/18,2021/07/18,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
359,cn2en,2021/07/18,2021/10/20,4.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
359,en2cn,2021/07/18,2021/10/20,5.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0
350,en2cn,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
349,cn2en,2021/07/18,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
370,en2cn,2021/07/18,2021/07/18,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
357,en2cn,2021/07/18,2021/10/22,2.0,2.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0
352,cn2en,2021/07/18,2021/07/18,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
357,cn2en,2021/07/18,2021/10/22,4.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
354,en2cn,2021/07/18,2021/07/18,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
356,cn2en,2021/07/18,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
381,cn2en,2021/07/19,2021/10/22,3.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0
393,cn2en,2021/07/19,2021/07/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
380,en2cn,2021/07/19,2021/07/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
380,cn2en,2021/07/19,2021/07/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
386,en2cn,2021/07/19,2021/07/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
395,en2cn,2021/07/19,2021/07/19,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
378,cn2en,2021/07/19,2021/10/20,4.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
393,en2cn,2021/07/19,2021/07/19,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
387,en2cn,2021/07/19,2021/07/19,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
386,cn2en,2021/07/19,2021/07/19,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
376,en2cn,2021/07/19,2021/10/22,4.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
391,en2cn,2021/07/19,2021/07/19,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
385,cn2en,2021/07/19,2021/10/21,4.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0
394,cn2en,2021/07/19,2021/07/19,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
395,cn2en,2021/07/19,2021/07/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
373,cn2en,2021/07/19,2021/07/19,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
383,en2cn,2021/07/19,2021/07/19,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
385,en2cn,2021/07/19,2021/07/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
394,en2cn,2021/07/19,2021/07/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
387,cn2en,2021/07/19,2021/07/19,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
381,en2cn,2021/07/19,2021/10/21,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
383,cn2en,2021/07/19,2021/07/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
376,cn2en,2021/07/19,2021/10/22,1.0,2.0,0.0,3.0,2.0,1.0,2.0,1.0,0.0
374,cn2en,2021/07/19,2021/07/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
389,en2cn,2021/07/19,2021/07/19,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
388,cn2en,2021/07/19,2021/07/19,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
392,en2cn,2021/07/19,2021/07/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
390,en2cn,2021/07/19,2021/10/21,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
372,cn2en,2021/07/19,2021/10/20,5.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0
377,cn2en,2021/07/19,2021/10/21,4.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0
389,cn2en,2021/07/19,2021/07/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
375,cn2en,2021/07/19,2021/07/19,3.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
382,en2cn,2021/07/19,2021/07/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
390,cn2en,2021/07/19,2021/07/19,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
379,en2cn,2021/07/19,2021/07/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
374,en2cn,2021/07/19,2021/07/19,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
371,en2cn,2021/07/19,2021/07/19,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
379,cn2en,2021/07/19,2021/07/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
384,en2cn,2021/07/19,2021/10/20,5.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0
384,cn2en,2021/07/19,2021/10/20,4.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
392,cn2en,2021/07/19,2021/07/19,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
373,en2cn,2021/07/19,2021/10/22,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
375,en2cn,2021/07/19,2021/10/22,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
377,en2cn,2021/07/19,2021/10/21,4.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0
382,cn2en,2021/07/19,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
372,en2cn,2021/07/19,2021/10/22,5.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
378,en2cn,2021/07/19,2021/10/21,3.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
391,cn2en,2021/07/19,2021/10/22,3.0,6.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
371,cn2en,2021/07/19,2021/10/21,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
388,en2cn,2021/07/19,2021/07/19,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
442,en2cn,2021/07/24,2021/10/20,4.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
404,en2cn,2021/07/24,2021/07/24,4.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
396,cn2en,2021/07/24,2021/10/22,4.0,6.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0
431,en2cn,2021/07/24,2021/10/20,3.0,1.0,0.0,4.0,2.0,2.0,3.0,1.0,0.0
444,cn2en,2021/07/24,2021/10/20,5.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0
415,en2cn,2021/07/24,2021/10/22,4.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
401,cn2en,2021/07/24,2021/07/24,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
435,cn2en,2021/07/24,2021/10/20,3.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0
418,cn2en,2021/07/24,2021/07/24,5.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
408,cn2en,2021/07/24,2021/10/22,6.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0
401,en2cn,2021/07/24,2021/07/24,6.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
420,en2cn,2021/07/24,2021/10/20,4.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0
